3 16 149.4346 -23.75 716.9542 141.3996 -23.7473 681.0493 153.8953 -23.75 715.3209 
3 16 197.1836 -23.75 825.5997 190.4976 -23.75 809.5693 196.0947 -23.7433 818.294 
3 16 196.0601 -23.3728 818.3084 198.9433 -23.3053 824.8665 196.1832 -23.3116 818.2572 
3 16 198.8072 -23.3741 824.9232 198.9433 -23.3053 824.8665 196.0601 -23.3728 818.3084 
3 16 196.1832 -23.3116 818.2572 198.9433 -23.3053 824.8665 196.2615 -23.178 818.2245 
3 16 198.9433 -23.3053 824.8665 199.0193 -23.1584 824.8348 196.2615 -23.178 818.2245 
3 16 196.0601 -23.3728 818.3084 197.2229 -23.3526 825.5833 198.8072 -23.3741 824.9232 
3 16 190.4976 -23.375 809.5693 190.5564 -23.3326 809.7683 190.6519 -23.3684 809.7285 
3 16 188.9596 -23.375 807.3732 189.9668 -23.375 809.7905 190.4976 -23.375 809.5693 
3 16 188.9596 -23.375 807.3732 190.4976 -23.375 809.5693 190.6519 -23.3684 809.7285 
3 16 181.5819 -23.3655 783.7958 186.6805 -23.3728 808.3228 188.9596 -23.375 807.3732 
3 16 181.5819 -23.3655 783.7958 188.9596 -23.375 807.3732 190.6519 -23.3684 809.7285 
3 16 167.2109 -23.375 749.2813 162.7694 -23.375 750.9685 174.6079 -23.3655 779.7092 
3 16 141.3611 -23.375 681.0629 136.8324 -23.3666 682.6625 149.3448 -23.356 716.9874 
3 16 196.0601 -23.3728 818.3084 181.5819 -23.3655 783.7958 190.6519 -23.3684 809.7285 
3 16 190.6519 -23.3684 809.7285 197.2229 -23.3526 825.5833 196.0601 -23.3728 818.3084 
3 16 190.4976 -23.375 809.5693 190.5287 -23.7417 809.7799 190.5564 -23.3326 809.7683 
3 16 190.4976 -23.375 809.5693 190.4976 -23.75 809.5693 190.5287 -23.7417 809.7799 
3 16 190.4976 -23.75 809.5693 197.1836 -23.75 825.5997 190.5287 -23.7417 809.7799 
3 16 190.6519 -23.3684 809.7285 190.5564 -23.3326 809.7683 197.2229 -23.3526 825.5833 
3 16 190.5564 -23.3326 809.7683 190.4822 -23.1984 809.7992 197.2229 -23.3526 825.5833 
3 16 197.2229 -23.3526 825.5833 190.4822 -23.1984 809.7992 197.0837 -23.2168 825.6413 
3 16 190.5287 -23.7417 809.7799 197.1836 -23.75 825.5997 197.0418 -23.7189 825.6588 
3 16 190.3626 -23.6861 809.849 197.0418 -23.7189 825.6588 196.8649 -23.602 825.7324 
3 16 190.3626 -23.6861 809.849 190.5287 -23.7417 809.7799 197.0418 -23.7189 825.6588 
3 16 190.2639 -23.602 809.8902 190.3626 -23.6861 809.849 196.8649 -23.602 825.7324 
3 16 190.2639 -23.602 809.8902 196.8649 -23.602 825.7324 196.7879 -23.4948 825.7645 
3 16 190.1869 -23.4948 809.9223 190.2639 -23.602 809.8902 196.7879 -23.4948 825.7645 
3 16 190.1869 -23.4948 809.9223 196.7879 -23.4948 825.7645 196.7374 -23.3383 825.7856 
3 16 190.1364 -23.3383 809.9433 190.1869 -23.4948 809.9223 196.7374 -23.3383 825.7856 
3 16 197.0837 -23.2168 825.6413 193.205 -18.7008 817.3959 197.0562 -23.0353 825.6528 
3 16 197.0837 -23.2168 825.6413 193.1565 -18.8356 817.2489 193.205 -18.7008 817.3959 
3 16 193.205 -18.7008 817.3959 193.2285 -18.5599 817.4845 197.0562 -23.0353 825.6528 
3 16 197.0562 -23.0353 825.6528 193.2285 -18.5599 817.4845 194.7117 -15.3148 821.7823 
3 16 197.0837 -23.2168 825.6413 193.1089 -18.8968 817.1207 193.1565 -18.8356 817.2489 
3 16 193.2285 -18.5599 817.4845 193.2342 -18.4174 817.5304 194.7117 -15.3148 821.7823 
3 16 197.0837 -23.2168 825.6413 193.0539 -18.9237 816.9827 193.1089 -18.8968 817.1207 
3 16 193.2342 -18.4174 817.5304 193.2225 -18.2463 817.5414 194.7117 -15.3148 821.7823 
3 16 193.2225 -18.2463 817.5414 193.1871 -18.0468 817.5017 194.7117 -15.3148 821.7823 
3 16 193.1871 -18.0468 817.5017 193.147 -17.9191 817.4345 194.7117 -15.3148 821.7823 
3 16 193.147 -17.9191 817.4345 193.0977 -17.8136 817.3403 194.7117 -15.3148 821.7823 
3 16 193.0977 -17.8136 817.3403 193.0422 -17.7364 817.2246 194.7117 -15.3148 821.7823 
3 16 193.0422 -17.7364 817.2246 192.9611 -17.6864 817.0414 194.7117 -15.3148 821.7823 
3 16 193.0539 -18.9237 816.9827 190.4822 -23.1984 809.7992 192.9942 -18.9147 816.8415 
3 16 192.9942 -18.9147 816.8415 190.4822 -23.1984 809.7992 192.9287 -18.8606 816.6964 
3 16 197.0837 -23.2168 825.6413 190.4822 -23.1984 809.7992 193.0539 -18.9237 816.9827 
3 16 192.9287 -18.8606 816.6964 190.4822 -23.1984 809.7992 192.8545 -18.7436 816.5451 
3 16 192.8545 -18.7436 816.5451 190.4822 -23.1984 809.7992 192.8095 -18.6261 816.4638 
3 16 192.8095 -18.6261 816.4638 190.4822 -23.1984 809.7992 192.7721 -18.4716 816.409 
3 16 192.7721 -18.4716 816.409 191.5526 -15.3148 814.2005 192.7461 -18.2463 816.398 
3 16 192.9611 -17.6864 817.0414 191.5526 -15.3148 814.2005 194.7117 -15.3148 821.7823 
3 16 192.8955 -17.692 816.8826 191.5526 -15.3148 814.2005 192.9611 -17.6864 817.0414 
3 16 192.8441 -17.7364 816.7492 191.5526 -15.3148 814.2005 192.8955 -17.692 816.8826 
3 16 192.797 -17.8268 816.6155 191.5526 -15.3148 814.2005 192.8441 -17.7364 816.7492 
3 16 192.7558 -17.9977 816.4778 191.5526 -15.3148 814.2005 192.797 -17.8268 816.6155 
3 16 192.7461 -18.2463 816.398 191.5526 -15.3148 814.2005 192.7558 -17.9977 816.4778 
3 16 190.4822 -23.1984 809.7992 191.5526 -15.3148 814.2005 192.7721 -18.4716 816.409 
3 16 190.0981 -23.0474 809.921 192.5231 -19.126 816.6415 192.4447 -18.9892 816.4843 
3 16 192.4447 -18.9892 816.4843 192.3778 -18.8146 816.3634 190.0981 -23.0474 809.921 
3 16 190.1364 -23.3383 809.9433 192.5231 -19.126 816.6415 190.0981 -23.0474 809.921 
3 16 190.1364 -23.3383 809.9433 192.6086 -19.217 816.8259 192.5231 -19.126 816.6415 
3 16 192.3778 -18.8146 816.3634 192.3369 -18.6654 816.2994 190.0981 -23.0474 809.921 
3 16 192.3369 -18.6654 816.2994 192.3073 -18.5044 816.2648 190.0981 -23.0474 809.921 
3 16 190.1364 -23.3383 809.9433 192.6965 -19.257 817.0278 192.6086 -19.217 816.8259 
3 16 190.1364 -23.3383 809.9433 192.762 -19.2536 817.1858 192.6965 -19.257 817.0278 
3 16 192.3005 -17.8575 816.3956 191.1977 -15.331 814.3178 192.2816 -18.0598 816.3044 
3 16 192.2816 -18.0598 816.3044 191.1977 -15.331 814.3178 192.2839 -18.2792 816.26 
3 16 192.2839 -18.2792 816.26 191.1977 -15.331 814.3178 192.3073 -18.5044 816.2648 
3 16 192.3073 -18.5044 816.2648 191.1977 -15.331 814.3178 190.0981 -23.0474 809.921 
3 16 192.3005 -17.8575 816.3956 192.3392 -17.6829 816.5282 191.1977 -15.331 814.3178 
3 16 192.3392 -17.6829 816.5282 192.3955 -17.5461 816.6946 191.1977 -15.331 814.3178 
3 16 192.3955 -17.5461 816.6946 192.4663 -17.4551 816.8851 191.1977 -15.331 814.3178 
3 16 192.4663 -17.4551 816.8851 192.5478 -17.4151 817.0898 191.1977 -15.331 814.3178 
3 16 192.5478 -17.4151 817.0898 192.6358 -17.4285 817.298 191.1977 -15.331 814.3178 
3 16 190.1364 -23.3383 809.9433 196.7374 -23.3383 825.7856 192.762 -19.2536 817.1858 
3 16 192.762 -19.2536 817.1858 196.7374 -23.3383 825.7856 192.8219 -19.217 817.3378 
3 16 192.8219 -19.217 817.3378 196.7374 -23.3383 825.7856 192.8766 -19.1548 817.4831 
3 16 192.8766 -19.1548 817.4831 196.7374 -23.3383 825.7856 192.9228 -19.0628 817.6151 
3 16 192.9228 -19.0628 817.6151 196.7229 -23.0515 825.8222 192.9707 -18.906 817.7657 
3 16 192.9707 -18.906 817.7657 196.7229 -23.0515 825.8222 192.9997 -18.7162 817.8785 
3 16 196.7374 -23.3383 825.7856 196.7229 -23.0515 825.8222 192.9228 -19.0628 817.6151 
3 16 192.9997 -18.7162 817.8785 194.3785 -15.331 821.9517 193.0081 -18.5044 817.9467 
3 16 193.0081 -18.5044 817.9467 194.3785 -15.331 821.9517 192.9951 -18.2792 817.9667 
3 16 192.9951 -18.2792 817.9667 194.3785 -15.331 821.9517 192.9619 -18.0598 817.937 
3 16 192.9619 -18.0598 817.937 194.3785 -15.331 821.9517 192.9104 -17.8575 817.8595 
3 16 192.9104 -17.8575 817.8595 194.3785 -15.331 821.9517 192.8435 -17.6829 817.7386 
3 16 192.8435 -17.6829 817.7386 194.3785 -15.331 821.9517 192.7858 -17.5749 817.6246 
3 16 192.7858 -17.5749 817.6246 194.3785 -15.331 821.9517 192.7229 -17.4945 817.492 
3 16 192.7229 -17.4945 817.492 194.3785 -15.331 821.9517 192.6358 -17.4285 817.298 
3 16 192.6358 -17.4285 817.298 194.3785 -15.331 821.9517 191.1977 -15.331 814.3178 
3 16 196.7229 -23.0515 825.8222 194.3785 -15.331 821.9517 192.9997 -18.7162 817.8785 
3 16 141.7526 -19.5021 681.4203 154.3021 -19.5 715.689 142.1062 -19.5021 681.2954 
3 16 154.3021 -19.5 715.689 154.6554 -19.5 715.563 142.1062 -19.5021 681.2954 
3 16 154.3021 -19.5 715.689 167.6221 -19.5 749.6298 154.6554 -19.5 715.563 
3 16 167.6221 -19.5 749.6298 167.9752 -19.5 749.5027 154.6554 -19.5 715.563 
3 16 167.6221 -19.5 749.6298 181.8649 -19.5 783.9474 167.9752 -19.5 749.5027 
3 16 181.8649 -19.5 783.9474 182.2141 -19.5 783.8104 167.9752 -19.5 749.5027 
3 16 182.2141 -19.5 783.8104 196.2693 -19.5 818.2213 196.6154 -19.5 818.077 
3 16 181.8649 -19.5 783.9474 196.2693 -19.5 818.2213 182.2141 -19.5 783.8104 
3 16 196.6154 -19.5 818.077 198.8661 -19.5127 824.4537 199.1952 -19.5045 824.2685 
3 16 196.2693 -19.5 818.2213 198.8661 -19.5127 824.4537 196.6154 -19.5 818.077 
3 16 141.9921 -19.671 680.9725 141.9512 -19.9674 680.8567 141.962 -19.825 680.8876 
3 16 142.0247 -19.5852 681.0648 141.9512 -19.9674 680.8567 141.9921 -19.671 680.9725 
3 16 142.0636 -19.5276 681.175 141.9512 -19.9674 680.8567 142.0247 -19.5852 681.0648 
3 16 142.1062 -19.5021 681.2954 141.9512 -19.9674 680.8567 142.0636 -19.5276 681.175 
3 16 142.1062 -19.5021 681.2954 141.9505 -23.125 680.8547 141.9512 -19.9674 680.8567 
3 16 154.4822 -23.125 715.106 141.9505 -23.125 680.8547 142.1062 -19.5021 681.2954 
3 16 154.6554 -19.5 715.563 154.4822 -23.125 715.106 142.1062 -19.5021 681.2954 
3 16 167.7954 -23.125 749.0593 154.4822 -23.125 715.106 154.6554 -19.5 715.563 
3 16 167.9752 -19.5 749.5027 167.7954 -23.125 749.0593 154.6554 -19.5 715.563 
3 16 182.1164 -23.125 783.578 167.7954 -23.125 749.0593 167.9752 -19.5 749.5027 
3 16 182.2141 -19.5 783.8104 182.1164 -23.125 783.578 167.9752 -19.5 749.5027 
3 16 196.613 -23.1658 818.078 182.1164 -23.125 783.578 182.2141 -19.5 783.8104 
3 16 196.6154 -19.5 818.077 196.613 -23.1658 818.078 182.2141 -19.5 783.8104 
3 16 147.7596 -23.6975 698.1441 153.8953 -23.75 715.3209 141.3996 -23.7473 681.0493 
3 16 188.9512 -23.7287 800.9921 196.0947 -23.7433 818.294 181.5376 -23.75 783.8142 
3 16 157.374 -23.7024 723.7556 167.2109 -23.75 749.2813 153.8953 -23.75 715.3209 
3 16 157.374 -23.7024 723.7556 154.1196 -23.7024 715.2379 154.3098 -23.5669 715.1676 
3 16 157.374 -23.7024 723.7556 153.8953 -23.75 715.3209 154.1196 -23.7024 715.2379 
3 16 157.6909 -23.3642 723.6372 154.4371 -23.3642 715.1213 154.4822 -23.125 715.106 
3 16 164.0306 -23.7024 740.7333 167.2109 -23.75 749.2813 157.374 -23.7024 723.7556 
3 16 164.0306 -23.7024 740.7333 157.374 -23.7024 723.7556 160.867 -23.5669 732.1818 
3 16 164.3474 -23.3642 740.6145 154.4822 -23.125 715.106 167.7954 -23.125 749.0593 
3 16 164.3474 -23.3642 740.6145 157.6909 -23.3642 723.6372 154.4822 -23.125 715.106 
3 16 164.3474 -23.3642 740.6145 160.867 -23.5669 732.1818 157.6909 -23.3642 723.6372 
3 16 170.9664 -23.7024 757.8426 181.5376 -23.75 783.8142 167.2109 -23.75 749.2813 
3 16 178.1387 -23.7024 775.1038 170.9664 -23.7024 757.8426 174.7264 -23.5669 766.4031 
3 16 178.1387 -23.7024 775.1038 181.5376 -23.75 783.8142 170.9664 -23.7024 757.8426 
3 16 178.452 -23.3642 774.9763 167.7954 -23.125 749.0593 182.1164 -23.125 783.578 
3 16 178.452 -23.3642 774.9763 171.2818 -23.3642 757.7204 167.7954 -23.125 749.0593 
3 16 178.452 -23.3642 774.9763 174.7264 -23.5669 766.4031 171.2818 -23.3642 757.7204 
3 16 181.7588 -23.7024 783.7229 181.5376 -23.75 783.8142 178.1387 -23.7024 775.1038 
3 16 182.0719 -23.3642 783.5949 181.9464 -23.5669 783.6459 178.452 -23.3642 774.9763 
3 16 182.0719 -23.3642 783.5949 178.452 -23.3642 774.9763 182.1164 -23.125 783.578 
3 16 143.1371 -23.6892 685.271 141.3996 -23.7473 681.0493 141.5502 -23.7156 680.9961 
3 16 143.1371 -23.6892 685.271 147.7596 -23.6975 698.1441 141.3996 -23.7473 681.0493 
3 16 143.1371 -23.6892 685.271 141.5502 -23.7156 680.9961 141.6878 -23.6436 680.9475 
3 16 143.4545 -23.2868 685.1579 141.814 -23.5192 680.9029 141.9218 -23.3054 680.8649 
3 16 143.4545 -23.2868 685.1579 141.9218 -23.3054 680.8649 141.9505 -23.125 680.8547 
3 16 146.2648 -23.6663 693.8364 147.7596 -23.6975 698.1441 143.1371 -23.6892 685.271 
3 16 146.2648 -23.6663 693.8364 143.1371 -23.6892 685.271 144.8896 -23.4995 689.486 
3 16 146.3865 -23.5669 693.7922 146.2648 -23.6663 693.8364 144.8896 -23.4995 689.486 
3 16 146.5391 -23.2868 693.7387 141.9505 -23.125 680.8547 154.4822 -23.125 715.106 
3 16 146.5391 -23.2868 693.7387 143.4545 -23.2868 685.1579 141.9505 -23.125 680.8547 
3 16 146.5391 -23.2868 693.7387 144.8896 -23.4995 689.486 143.4545 -23.2868 685.1579 
3 16 152.8531 -23.2868 710.8471 146.5391 -23.2868 693.7387 154.4822 -23.125 715.106 
3 16 152.8531 -23.2868 710.8471 151.1976 -23.4375 706.5978 146.5391 -23.2868 693.7387 
3 16 157.5638 -23.5669 723.6842 154.4371 -23.3642 715.1213 157.6909 -23.3642 723.6372 
3 16 157.5638 -23.5669 723.6842 160.867 -23.5669 732.1818 157.374 -23.7024 723.7556 
3 16 157.5638 -23.5669 723.6842 157.6909 -23.3642 723.6372 160.867 -23.5669 732.1818 
3 16 157.5638 -23.5669 723.6842 157.374 -23.7024 723.7556 154.3098 -23.5669 715.1676 
3 16 157.5638 -23.5669 723.6842 154.3098 -23.5669 715.1676 154.4371 -23.3642 715.1213 
3 16 164.2202 -23.5669 740.6614 164.0306 -23.7024 740.7333 160.867 -23.5669 732.1818 
3 16 164.2202 -23.5669 740.6614 160.867 -23.5669 732.1818 164.3474 -23.3642 740.6145 
3 16 165.9155 -23.5669 744.8938 164.0306 -23.7024 740.7333 164.2202 -23.5669 740.6614 
3 16 165.9155 -23.5669 744.8938 164.2202 -23.5669 740.6614 164.3474 -23.3642 740.6145 
3 16 171.1552 -23.5669 757.7688 170.9664 -23.7024 757.8426 169.3837 -23.5669 753.447 
3 16 171.1552 -23.5669 757.7688 174.7264 -23.5669 766.4031 170.9664 -23.7024 757.8426 
3 16 171.1552 -23.5669 757.7688 169.3837 -23.5669 753.447 171.2818 -23.3642 757.7204 
3 16 171.1552 -23.5669 757.7688 171.2818 -23.3642 757.7204 174.7264 -23.5669 766.4031 
3 16 178.3264 -23.5669 775.027 174.7264 -23.5669 766.4031 178.452 -23.3642 774.9763 
3 16 178.3264 -23.5669 775.027 178.452 -23.3642 774.9763 181.9464 -23.5669 783.6459 
3 16 178.3264 -23.5669 775.027 181.7588 -23.7024 783.7229 178.1387 -23.7024 775.1038 
3 16 178.3264 -23.5669 775.027 181.9464 -23.5669 783.6459 181.7588 -23.7024 783.7229 
3 16 178.3264 -23.5669 775.027 178.1387 -23.7024 775.1038 174.7264 -23.5669 766.4031 
3 16 183.5021 -23.7287 788.0618 185.4578 -23.6663 792.3137 188.9512 -23.7287 800.9921 
3 16 183.5021 -23.7287 788.0618 188.9512 -23.7287 800.9921 181.5376 -23.75 783.8142 
3 16 187.3066 -23.6447 796.6105 188.9512 -23.7287 800.9921 185.4578 -23.6663 792.3137 
3 16 187.3066 -23.6447 796.6105 185.4578 -23.6663 792.3137 185.6274 -23.5055 792.2441 
3 16 187.5327 -23.3259 796.5171 182.1164 -23.125 783.578 196.613 -23.1658 818.078 
3 16 187.5327 -23.3259 796.5171 183.9001 -23.3259 787.8987 182.1164 -23.125 783.578 
3 16 187.5327 -23.3259 796.5171 185.6274 -23.5055 792.2441 183.9001 -23.3259 787.8987 
3 16 190.9246 -23.6528 805.238 192.8668 -23.5288 809.4978 192.7627 -23.6317 809.5414 
3 16 194.3848 -23.7287 813.9359 196.0947 -23.7433 818.294 188.9512 -23.7287 800.9921 
3 16 194.3848 -23.7287 813.9359 190.9246 -23.6528 805.238 192.7627 -23.6317 809.5414 
3 16 194.3848 -23.7287 813.9359 188.9512 -23.7287 800.9921 190.9246 -23.6528 805.238 
3 16 194.7683 -23.3642 813.7756 192.8668 -23.5288 809.4978 187.5327 -23.3259 796.5171 
3 16 194.7683 -23.3642 813.7756 187.5327 -23.3259 796.5171 196.613 -23.1658 818.078 
3 16 143.3529 -23.5055 685.1941 141.6878 -23.6436 680.9475 141.814 -23.5192 680.9029 
3 16 143.3529 -23.5055 685.1941 144.8896 -23.4995 689.486 143.1371 -23.6892 685.271 
3 16 143.3529 -23.5055 685.1941 143.1371 -23.6892 685.271 141.6878 -23.6436 680.9475 
3 16 143.3529 -23.5055 685.1941 141.814 -23.5192 680.9029 143.4545 -23.2868 685.1579 
3 16 143.3529 -23.5055 685.1941 143.4545 -23.2868 685.1579 144.8896 -23.4995 689.486 
3 16 146.4802 -23.4375 693.7592 144.8896 -23.4995 689.486 146.5391 -23.2868 693.7387 
3 16 146.4802 -23.4375 693.7592 146.3865 -23.5669 693.7922 144.8896 -23.4995 689.486 
3 16 147.216 -23.5055 695.9168 146.4802 -23.4375 693.7592 146.5391 -23.2868 693.7387 
3 16 147.216 -23.5055 695.9168 146.3865 -23.5669 693.7922 146.4802 -23.4375 693.7592 
3 16 147.216 -23.5055 695.9168 146.2648 -23.6663 693.8364 146.3865 -23.5669 693.7922 
3 16 148.0406 -23.4375 698.0431 151.1976 -23.4375 706.5978 149.4929 -23.5926 702.3661 
3 16 148.0406 -23.4375 698.0431 147.216 -23.5055 695.9168 146.5391 -23.2868 693.7387 
3 16 148.0406 -23.4375 698.0431 146.5391 -23.2868 693.7387 151.1976 -23.4375 706.5978 
3 16 151.901 -23.5669 708.7671 152.6261 -23.6306 710.9291 149.4929 -23.5926 702.3661 
3 16 151.901 -23.5669 708.7671 149.4929 -23.5926 702.3661 151.1976 -23.4375 706.5978 
3 16 153.2408 -23.7287 713.132 147.7596 -23.6975 698.1441 149.4929 -23.5926 702.3661 
3 16 153.2408 -23.7287 713.132 149.4929 -23.5926 702.3661 152.6261 -23.6306 710.9291 
3 16 153.2408 -23.7287 713.132 153.8953 -23.75 715.3209 147.7596 -23.6975 698.1441 
3 16 153.5972 -23.4375 713.0013 152.7844 -23.455 710.8715 152.8531 -23.2868 710.8471 
3 16 166.5785 -23.7024 747.081 164.0306 -23.7024 740.7333 165.9155 -23.5669 744.8938 
3 16 166.5785 -23.7024 747.081 167.4339 -23.7024 749.1946 167.2109 -23.75 749.2813 
3 16 166.5785 -23.7024 747.081 167.2109 -23.75 749.2813 164.0306 -23.7024 740.7333 
3 16 166.8947 -23.3642 746.9608 165.9155 -23.5669 744.8938 164.3474 -23.3642 740.6145 
3 16 166.8947 -23.3642 746.9608 167.75 -23.3642 749.0739 167.6231 -23.5669 749.1217 
3 16 166.8947 -23.3642 746.9608 167.7954 -23.125 749.0593 167.75 -23.3642 749.0739 
3 16 166.8947 -23.3642 746.9608 164.3474 -23.3642 740.6145 167.7954 -23.125 749.0593 
3 16 168.3128 -23.7024 751.358 167.4339 -23.7024 749.1946 167.6231 -23.5669 749.1217 
3 16 168.3128 -23.7024 751.358 170.9664 -23.7024 757.8426 167.2109 -23.75 749.2813 
3 16 168.3128 -23.7024 751.358 167.2109 -23.75 749.2813 167.4339 -23.7024 749.1946 
3 16 168.3128 -23.7024 751.358 169.3837 -23.5669 753.447 170.9664 -23.7024 757.8426 
3 16 168.6288 -23.3642 751.237 167.75 -23.3642 749.0739 167.7954 -23.125 749.0593 
3 16 168.6288 -23.3642 751.237 171.2818 -23.3642 757.7204 169.3837 -23.5669 753.447 
3 16 168.6288 -23.3642 751.237 167.7954 -23.125 749.0593 171.2818 -23.3642 757.7204 
3 16 184.7074 -23.5215 790.0942 183.9001 -23.3259 787.8987 185.6274 -23.5055 792.2441 
3 16 184.7074 -23.5215 790.0942 185.6274 -23.5055 792.2441 185.4578 -23.6663 792.3137 
3 16 187.4439 -23.5055 796.5536 187.3066 -23.6447 796.6105 185.6274 -23.5055 792.2441 
