3 16 40.8337 -23.4375 179.9625 41.1913 -23.2858 179.9625 40.9331 -23.5669 179.9625 
3 16 40.7713 -23.2868 179.9625 41.1293 -23.1574 179.9625 40.8337 -23.4375 179.9625 
3 16 40.75 -23.125 179.9625 41.1293 -23.1574 179.9625 40.7713 -23.2868 179.9625 
3 16 40.75 -19.5 179.9625 41.125 -19.5 179.9625 41.1293 -23.1574 179.9625 
3 16 40.75 -19.5 179.9625 41.1293 -23.1574 179.9625 40.75 -23.125 179.9625 
3 16 43.8375 -23.375 179.9625 43.8375 -23.375 176.8375 43.8375 -23.75 176.8375 
3 16 43.8375 -23.375 179.9625 43.8375 -23.75 176.8375 43.8375 -23.75 179.9625 
3 16 43.8375 -23.375 176.8375 44.1875 -23.375 176.8375 44.1875 -23.75 176.8375 
3 16 43.8375 -23.375 176.8375 44.1875 -23.75 176.8375 43.8375 -23.75 176.8375 
3 16 44.1875 -23.375 176.8375 44.1875 -23.375 176.3375 44.1562 -23.75 176.3375 
3 16 44.1875 -23.375 176.8375 44.1562 -23.75 176.3375 44.1875 -23.75 176.8375 
3 16 43.9642 -23.3087 176.3375 43.5837 -23.4375 176.3375 43.6831 -23.5669 176.3375 
3 16 43.9642 -23.3087 176.3375 43.6831 -23.5669 176.3375 43.8125 -23.6663 176.3375 
3 16 44.0926 -23.3707 176.3375 43.8125 -23.6663 176.3375 43.9632 -23.7287 176.3375 
3 16 44.0926 -23.3707 176.3375 43.9642 -23.3087 176.3375 43.8125 -23.6663 176.3375 
3 16 43.8793 -23.1574 176.3375 43.5 -23.125 176.3375 43.5213 -23.2868 176.3375 
3 16 43.8793 -23.1574 176.3375 43.5213 -23.2868 176.3375 43.5837 -23.4375 176.3375 
3 16 43.8793 -23.1574 176.3375 43.5837 -23.4375 176.3375 43.9642 -23.3087 176.3375 
3 16 44.0926 -23.3707 176.3375 43.9632 -23.7287 176.3375 44.1562 -23.75 176.3375 
3 16 44.1875 -23.375 176.3375 44.0926 -23.3707 176.3375 44.1562 -23.75 176.3375 
3 16 43.875 -19.5 176.3375 43.5 -19.5 176.3375 43.5 -23.125 176.3375 
3 16 43.875 -19.5 176.3375 43.5 -23.125 176.3375 43.8793 -23.1574 176.3375 
3 16 43.5213 -23.2868 176.3375 43.5 -23.125 176.3375 43.5 -23.125 132.4625 
3 16 43.5213 -23.2868 176.3375 43.5 -23.125 132.4625 43.5213 -23.2868 132.4625 
3 16 43.5837 -23.4375 176.3375 43.5213 -23.2868 132.4625 43.5837 -23.4375 132.4625 
3 16 43.5837 -23.4375 176.3375 43.5213 -23.2868 176.3375 43.5213 -23.2868 132.4625 
3 16 43.6831 -23.5669 176.3375 43.5837 -23.4375 132.4625 43.6831 -23.5669 132.4625 
3 16 43.6831 -23.5669 176.3375 43.5837 -23.4375 176.3375 43.5837 -23.4375 132.4625 
3 16 43.8125 -23.6663 176.3375 43.6831 -23.5669 132.4625 43.8125 -23.6663 132.4625 
3 16 43.8125 -23.6663 176.3375 43.6831 -23.5669 176.3375 43.6831 -23.5669 132.4625 
3 16 43.9632 -23.7287 176.3375 43.8125 -23.6663 132.4625 43.9632 -23.7287 132.4625 
3 16 43.9632 -23.7287 176.3375 43.8125 -23.6663 176.3375 43.8125 -23.6663 132.4625 
3 16 44.1562 -23.75 176.3375 43.9632 -23.7287 132.4625 44.125 -23.75 132.4625 
3 16 44.1562 -23.75 176.3375 43.9632 -23.7287 176.3375 43.9632 -23.7287 132.4625 
3 16 43.875 -19.5 132.4625 43.8793 -23.1574 132.4625 43.5 -19.5 132.4625 
3 16 43.5 -19.5 132.4625 43.8793 -23.1574 132.4625 43.5 -23.125 132.4625 
3 16 43.5 -23.125 132.4625 43.8793 -23.1574 132.4625 43.5213 -23.2868 132.4625 
3 16 43.5213 -23.2868 132.4625 43.9642 -23.3087 132.4625 43.5837 -23.4375 132.4625 
3 16 43.8793 -23.1574 132.4625 43.9642 -23.3087 132.4625 43.5213 -23.2868 132.4625 
3 16 43.9642 -23.3087 132.4625 43.6831 -23.5669 132.4625 43.5837 -23.4375 132.4625 
3 16 44.0926 -23.3707 132.4625 43.8125 -23.6663 132.4625 43.9642 -23.3087 132.4625 
3 16 43.9642 -23.3087 132.4625 43.8125 -23.6663 132.4625 43.6831 -23.5669 132.4625 
3 16 44.0926 -23.3707 132.4625 43.9632 -23.7287 132.4625 43.8125 -23.6663 132.4625 
3 16 44.0926 -23.3707 132.4625 44.125 -23.75 132.4625 43.9632 -23.7287 132.4625 
3 16 44.0926 -23.3707 132.4625 46.1574 -23.3707 132.4625 44.125 -23.75 132.4625 
3 16 46.75 -19.5 132.4625 46.75 -23.125 132.4625 46.375 -19.5 132.4625 
3 16 46.375 -19.5 132.4625 46.75 -23.125 132.4625 46.3707 -23.1574 132.4625 
3 16 46.1574 -23.3707 132.4625 46.125 -23.75 132.4625 44.125 -23.75 132.4625 
3 16 46.75 -23.125 132.4625 46.7287 -23.2868 132.4625 46.3707 -23.1574 132.4625 
3 16 46.3087 -23.2858 132.4625 46.2868 -23.7287 132.4625 46.1574 -23.3707 132.4625 
3 16 46.1574 -23.3707 132.4625 46.2868 -23.7287 132.4625 46.125 -23.75 132.4625 
3 16 46.3707 -23.1574 132.4625 46.6663 -23.4375 132.4625 46.3087 -23.2858 132.4625 
3 16 46.7287 -23.2868 132.4625 46.6663 -23.4375 132.4625 46.3707 -23.1574 132.4625 
3 16 46.3087 -23.2858 132.4625 46.4375 -23.6663 132.4625 46.2868 -23.7287 132.4625 
3 16 46.3087 -23.2858 132.4625 46.5669 -23.5669 132.4625 46.4375 -23.6663 132.4625 
3 16 46.6663 -23.4375 132.4625 46.5669 -23.5669 132.4625 46.3087 -23.2858 132.4625 
3 16 46.75 -19.5 255.4125 46.75 -23.125 255.4125 46.75 -23.125 132.4625 
3 16 46.75 -19.5 255.4125 46.75 -23.125 132.4625 46.75 -19.5 132.4625 
3 16 40.75 -23.125 255.4125 40.75 -19.5 255.4125 40.75 -19.5 179.9625 
3 16 40.75 -23.125 255.4125 40.75 -19.5 179.9625 40.75 -23.125 179.9625 
3 16 40.75 -19.5 179.9625 41.125 -19.5 255.4125 41.125 -19.5 179.9625 
3 16 40.75 -19.5 255.4125 41.125 -19.5 255.4125 40.75 -19.5 179.9625 
3 16 41.125 -19.5 255.4125 41.1293 -23.1574 255.4125 41.1293 -23.1574 179.9625 
3 16 41.125 -19.5 255.4125 41.1293 -23.1574 179.9625 41.125 -19.5 179.9625 
3 16 41.1293 -23.1574 179.9625 41.1913 -23.2858 255.4125 41.1913 -23.2858 179.9625 
3 16 41.1293 -23.1574 255.4125 41.1913 -23.2858 255.4125 41.1293 -23.1574 179.9625 
3 16 41.1913 -23.2858 179.9625 41.3426 -23.3707 255.4125 41.3426 -23.3707 179.9625 
3 16 41.1913 -23.2858 255.4125 41.3426 -23.3707 255.4125 41.1913 -23.2858 179.9625 
3 16 44.1875 -23.375 176.3375 46.1574 -23.3707 132.4625 44.0926 -23.3707 132.4625 
3 16 44.0926 -23.3707 176.3375 44.1875 -23.375 176.3375 44.0926 -23.3707 132.4625 
3 16 43.8375 -23.375 179.9625 44.1875 -23.375 176.8375 43.8375 -23.375 176.8375 
3 16 41.3426 -23.3707 255.4125 43.8375 -23.375 179.9625 41.3426 -23.3707 179.9625 
3 16 41.3426 -23.3707 255.4125 46.1574 -23.3707 255.4125 43.8375 -23.375 179.9625 
3 16 46.1574 -23.3707 255.4125 46.1574 -23.3707 132.4625 44.1875 -23.375 176.3375 
3 16 46.1574 -23.3707 255.4125 44.1875 -23.375 176.3375 44.1875 -23.375 176.8375 
3 16 46.1574 -23.3707 255.4125 44.1875 -23.375 176.8375 43.8375 -23.375 179.9625 
3 16 46.1574 -23.3707 132.4625 46.3087 -23.2858 255.4125 46.3087 -23.2858 132.4625 
3 16 46.1574 -23.3707 255.4125 46.3087 -23.2858 255.4125 46.1574 -23.3707 132.4625 
3 16 46.3087 -23.2858 132.4625 46.3707 -23.1574 255.4125 46.3707 -23.1574 132.4625 
3 16 46.3087 -23.2858 255.4125 46.3707 -23.1574 255.4125 46.3087 -23.2858 132.4625 
3 16 46.375 -19.5 255.4125 46.375 -19.5 132.4625 46.3707 -23.1574 132.4625 
3 16 46.3707 -23.1574 255.4125 46.375 -19.5 255.4125 46.3707 -23.1574 132.4625 
3 16 46.375 -19.5 255.4125 46.75 -19.5 255.4125 46.375 -19.5 132.4625 
3 16 46.375 -19.5 132.4625 46.75 -19.5 255.4125 46.75 -19.5 132.4625 
3 16 43.5 -19.5 176.3375 43.5 -19.5 132.4625 43.5 -23.125 132.4625 
3 16 43.5 -23.125 176.3375 43.5 -19.5 176.3375 43.5 -23.125 132.4625 
3 16 43.5 -19.5 176.3375 43.875 -19.5 176.3375 43.5 -19.5 132.4625 
3 16 43.5 -19.5 132.4625 43.875 -19.5 176.3375 43.875 -19.5 132.4625 
3 16 43.875 -19.5 176.3375 43.8793 -23.1574 176.3375 43.8793 -23.1574 132.4625 
3 16 43.875 -19.5 176.3375 43.8793 -23.1574 132.4625 43.875 -19.5 132.4625 
3 16 43.8793 -23.1574 132.4625 43.8793 -23.1574 176.3375 43.9642 -23.3087 132.4625 
3 16 43.8793 -23.1574 176.3375 43.9642 -23.3087 176.3375 43.9642 -23.3087 132.4625 
3 16 43.9642 -23.3087 132.4625 44.0926 -23.3707 176.3375 44.0926 -23.3707 132.4625 
3 16 43.9642 -23.3087 176.3375 44.0926 -23.3707 176.3375 43.9642 -23.3087 132.4625 
2 24 46.125 -23.75 132.4625 46.125 -23.75 255.4125 
2 24 46.125 -23.75 255.4125 41.375 -23.75 255.4125 
2 24 41.375 -23.75 179.9625 41.375 -23.75 255.4125 
2 24 41.375 -23.75 179.9625 43.8375 -23.75 179.9625 
2 24 43.8375 -23.75 179.9625 43.8375 -23.75 176.8375 
2 24 43.8375 -23.75 176.8375 44.1875 -23.75 176.8375 
2 24 44.1875 -23.75 176.8375 44.1562 -23.75 176.3375 
2 24 44.1562 -23.75 176.3375 44.1562 -23.75 176.3375 
2 24 44.125 -23.75 132.4625 44.1562 -23.75 176.3375 
2 24 44.125 -23.75 132.4625 46.125 -23.75 132.4625 
2 24 46.125 -23.75 132.4625 46.125 -23.75 132.4625 
2 24 46.125 -23.75 132.4625 46.125 -23.75 132.4625 
2 24 46.125 -23.75 132.4625 46.2868 -23.7287 132.4625 
2 24 46.2868 -23.7287 132.4625 46.2868 -23.7287 132.4625 
2 24 46.2868 -23.7287 132.4625 46.2868 -23.7287 132.4625 
2 24 46.2868 -23.7287 132.4625 46.2868 -23.7287 132.4625 
2 24 46.2868 -23.7287 132.4625 46.4375 -23.6663 132.4625 
2 24 46.4375 -23.6663 132.4625 46.4375 -23.6663 132.4625 
2 24 46.4375 -23.6663 132.4625 46.4375 -23.6663 132.4625 
2 24 46.4375 -23.6663 132.4625 46.4375 -23.6663 132.4625 
2 24 46.4375 -23.6663 132.4625 46.5669 -23.5669 132.4625 
2 24 46.5669 -23.5669 132.4625 46.5669 -23.5669 132.4625 
2 24 46.5669 -23.5669 132.4625 46.5669 -23.5669 132.4625 
2 24 46.5669 -23.5669 132.4625 46.5669 -23.5669 132.4625 
2 24 46.5669 -23.5669 132.4625 46.6663 -23.4375 132.4625 
2 24 46.6663 -23.4375 132.4625 46.6663 -23.4375 132.4625 
2 24 46.6663 -23.4375 132.4625 46.6663 -23.4375 132.4625 
2 24 46.6663 -23.4375 132.4625 46.7287 -23.2868 132.4625 
2 24 46.7287 -23.2868 132.4625 46.7287 -23.2868 132.4625 
2 24 46.7287 -23.2868 132.4625 46.7287 -23.2868 132.4625 
2 24 46.7287 -23.2868 132.4625 46.7287 -23.2868 132.4625 
2 24 46.7287 -23.2868 132.4625 46.75 -23.125 132.4625 
2 24 46.75 -23.125 132.4625 46.75 -23.125 132.4625 
2 24 46.75 -23.125 132.4625 46.75 -23.125 132.4625 
2 24 46.75 -23.125 132.4625 46.75 -23.125 255.4125 
2 24 46.125 -23.75 255.4125 46.125 -23.75 255.4125 
2 24 46.125 -23.75 255.4125 46.125 -23.75 255.4125 
2 24 46.125 -23.75 255.4125 46.2868 -23.7287 255.4125 
2 24 46.2868 -23.7287 255.4125 46.2868 -23.7287 255.4125 
2 24 46.2868 -23.7287 255.4125 46.2868 -23.7287 255.4125 
2 24 46.2868 -23.7287 255.4125 46.2868 -23.7287 255.4125 
2 24 46.2868 -23.7287 255.4125 46.4375 -23.6663 255.4125 
2 24 46.4375 -23.6663 255.4125 46.4375 -23.6663 255.4125 
2 24 46.4375 -23.6663 255.4125 46.4375 -23.6663 255.4125 
2 24 46.4375 -23.6663 255.4125 46.4375 -23.6663 255.4125 
2 24 46.4375 -23.6663 255.4125 46.5669 -23.5669 255.4125 
2 24 46.5669 -23.5669 255.4125 46.5669 -23.5669 255.4125 
2 24 46.5669 -23.5669 255.4125 46.5669 -23.5669 255.4125 
2 24 46.5669 -23.5669 255.4125 46.5669 -23.5669 255.4125 
2 24 46.5669 -23.5669 255.4125 46.6663 -23.4375 255.4125 
2 24 46.6663 -23.4375 255.4125 46.6663 -23.4375 255.4125 
2 24 46.6663 -23.4375 255.4125 46.6663 -23.4375 255.4125 
2 24 46.6663 -23.4375 255.4125 46.7287 -23.2868 255.4125 
2 24 46.7287 -23.2868 255.4125 46.7287 -23.2868 255.4125 
2 24 46.7287 -23.2868 255.4125 46.7287 -23.2868 255.4125 
2 24 46.7287 -23.2868 255.4125 46.7287 -23.2868 255.4125 
2 24 46.7287 -23.2868 255.4125 46.75 -23.125 255.4125 
2 24 46.75 -23.125 255.4125 46.75 -23.125 255.4125 
2 24 46.75 -23.125 255.4125 46.75 -23.125 255.4125 
2 24 46.75 -23.125 255.4125 46.75 -19.5 255.4125 
2 24 46.375 -19.5 255.4125 46.75 -19.5 255.4125 
2 24 46.375 -19.5 255.4125 46.3707 -23.1574 255.4125 
2 24 46.1574 -23.3707 255.4125 46.1574 -23.3707 255.4125 
2 24 46.1574 -23.3707 255.4125 46.1574 -23.3707 255.4125 
2 24 46.1574 -23.3707 255.4125 46.1574 -23.3707 255.4125 
2 24 46.1574 -23.3707 255.4125 46.1574 -23.3707 255.4125 
2 24 46.1574 -23.3707 255.4125 46.1574 -23.3707 255.4125 
2 24 46.1574 -23.3707 255.4125 46.1574 -23.3707 255.4125 
2 24 46.1574 -23.3707 255.4125 46.1574 -23.3707 255.4125 
2 24 46.1574 -23.3707 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3087 -23.2858 255.4125 
2 24 46.3087 -23.2858 255.4125 46.3707 -23.1574 255.4125 
2 24 46.3707 -23.1574 255.4125 46.3707 -23.1574 255.4125 
2 24 46.3707 -23.1574 255.4125 46.3707 -23.1574 255.4125 
2 24 46.3707 -23.1574 255.4125 46.3707 -23.1574 255.4125 
2 24 46.3707 -23.1574 255.4125 46.3707 -23.1574 255.4125 
2 24 46.3707 -23.1574 255.4125 46.3707 -23.1574 255.4125 
2 24 46.3707 -23.1574 255.4125 46.3707 -23.1574 255.4125 
2 24 46.1574 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.1293 -23.1574 255.4125 41.1293 -23.1574 255.4125 
2 24 41.1293 -23.1574 255.4125 41.1293 -23.1574 255.4125 
2 24 41.1293 -23.1574 255.4125 41.1293 -23.1574 255.4125 
2 24 41.1293 -23.1574 255.4125 41.1293 -23.1574 255.4125 
2 24 41.1293 -23.1574 255.4125 41.1293 -23.1574 255.4125 
2 24 41.1293 -23.1574 255.4125 41.1293 -23.1574 255.4125 
2 24 41.1293 -23.1574 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.1913 -23.2858 255.4125 
2 24 41.1913 -23.2858 255.4125 41.3426 -23.3707 255.4125 
2 24 41.3426 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.3426 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.3426 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.3426 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.3426 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.3426 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.3426 -23.3707 255.4125 41.3426 -23.3707 255.4125 
2 24 41.1293 -23.1574 255.4125 41.125 -19.5 255.4125 
2 24 40.75 -19.5 255.4125 41.125 -19.5 255.4125 
2 24 40.75 -19.5 255.4125 40.75 -23.125 255.4125 
2 24 40.75 -23.125 255.4125 40.75 -23.125 255.4125 
2 24 40.75 -23.125 255.4125 40.75 -23.125 255.4125 
2 24 40.75 -23.125 255.4125 40.7713 -23.2868 255.4125 
2 24 40.7713 -23.2868 255.4125 40.7713 -23.2868 255.4125 
2 24 40.7713 -23.2868 255.4125 40.7713 -23.2868 255.4125 
2 24 40.7713 -23.2868 255.4125 40.7713 -23.2868 255.4125 
2 24 40.7713 -23.2868 255.4125 40.8337 -23.4375 255.4125 
2 24 40.8337 -23.4375 255.4125 40.8337 -23.4375 255.4125 
2 24 40.8337 -23.4375 255.4125 40.8337 -23.4375 255.4125 
2 24 40.8337 -23.4375 255.4125 40.9331 -23.5669 255.4125 
2 24 40.9331 -23.5669 255.4125 40.9331 -23.5669 255.4125 
2 24 40.9331 -23.5669 255.4125 40.9331 -23.5669 255.4125 
2 24 40.9331 -23.5669 255.4125 40.9331 -23.5669 255.4125 
2 24 40.9331 -23.5669 255.4125 41.0625 -23.6663 255.4125 
2 24 41.0625 -23.6663 255.4125 41.0625 -23.6663 255.4125 
2 24 41.0625 -23.6663 255.4125 41.0625 -23.6663 255.4125 
2 24 41.0625 -23.6663 255.4125 41.0625 -23.6663 255.4125 
2 24 41.0625 -23.6663 255.4125 41.2132 -23.7287 255.4125 
2 24 41.2132 -23.7287 255.4125 41.2132 -23.7287 255.4125 
2 24 41.2132 -23.7287 255.4125 41.2132 -23.7287 255.4125 
2 24 41.2132 -23.7287 255.4125 41.2132 -23.7287 255.4125 
2 24 41.2132 -23.7287 255.4125 41.375 -23.75 255.4125 
2 24 41.375 -23.75 255.4125 41.375 -23.75 255.4125 
2 24 41.375 -23.75 255.4125 41.375 -23.75 255.4125 
2 24 40.75 -23.125 179.9625 40.75 -23.125 255.4125 
2 24 40.75 -23.125 179.9625 40.75 -23.125 179.9625 
2 24 40.75 -23.125 179.9625 40.75 -23.125 179.9625 
2 24 40.75 -23.125 179.9625 40.7713 -23.2868 179.9625 
2 24 40.7713 -23.2868 179.9625 40.7713 -23.2868 179.9625 
2 24 40.7713 -23.2868 179.9625 40.7713 -23.2868 179.9625 
2 24 40.7713 -23.2868 179.9625 40.7713 -23.2868 179.9625 
2 24 40.7713 -23.2868 179.9625 40.8337 -23.4375 179.9625 
2 24 40.8337 -23.4375 179.9625 40.8337 -23.4375 179.9625 
2 24 40.8337 -23.4375 179.9625 40.8337 -23.4375 179.9625 
2 24 40.8337 -23.4375 179.9625 40.9331 -23.5669 179.9625 
2 24 40.9331 -23.5669 179.9625 40.9331 -23.5669 179.9625 
2 24 40.9331 -23.5669 179.9625 40.9331 -23.5669 179.9625 
2 24 40.9331 -23.5669 179.9625 40.9331 -23.5669 179.9625 
2 24 40.9331 -23.5669 179.9625 41.0625 -23.6663 179.9625 
2 24 41.0625 -23.6663 179.9625 41.0625 -23.6663 179.9625 
2 24 41.0625 -23.6663 179.9625 41.0625 -23.6663 179.9625 
2 24 41.0625 -23.6663 179.9625 41.0625 -23.6663 179.9625 
2 24 41.0625 -23.6663 179.9625 41.2132 -23.7287 179.9625 
2 24 41.2132 -23.7287 179.9625 41.2132 -23.7287 179.9625 
2 24 41.2132 -23.7287 179.9625 41.2132 -23.7287 179.9625 
2 24 41.2132 -23.7287 179.9625 41.2132 -23.7287 179.9625 
2 24 41.2132 -23.7287 179.9625 41.375 -23.75 179.9625 
2 24 41.375 -23.75 179.9625 41.375 -23.75 179.9625 
2 24 41.375 -23.75 179.9625 41.375 -23.75 179.9625 
2 24 43.8375 -23.375 179.9625 41.3426 -23.3707 179.9625 
