3 16 -286.263 -23.5098 788.483 -283.5845 -23.5936 781.843 -283.4585 -23.4176 781.8957 
3 16 -286.263 -23.5098 788.483 -286.3612 -23.6161 788.4421 -283.5845 -23.5936 781.843 
3 16 -286.1912 -23.381 788.513 -286.263 -23.5098 788.483 -283.4585 -23.4176 781.8957 
3 16 -286.1912 -23.381 788.513 -283.4585 -23.4176 781.8957 -283.393 -23.1858 781.9222 
3 16 -286.1488 -23.2186 788.5306 -286.1912 -23.381 788.513 -283.393 -23.1858 781.9222 
3 16 -286.3105 -19.5045 787.9703 -283.7335 -19.5 781.7806 -283.7409 -23.1779 781.7771 
3 16 -286.4539 -19.7299 788.3144 -286.4208 -19.6257 788.2348 -286.377 -19.5527 788.1298 
3 16 -286.4539 -19.7299 788.3144 -286.377 -19.5527 788.1298 -286.3105 -19.5045 787.9703 
3 16 -286.4807 -19.9107 788.3786 -286.4539 -19.7299 788.3144 -286.3105 -19.5045 787.9703 
3 16 -286.4928 -23.1731 788.3872 -286.3105 -19.5045 787.9703 -283.7409 -23.1779 781.7771 
3 16 -286.4928 -23.1731 788.3872 -286.4807 -19.9107 788.3786 -286.3105 -19.5045 787.9703 
3 16 -288.326 -23.75 787.6234 -283.907 -23.7433 781.7073 -286.6816 -23.7477 788.3086 
3 16 -282.1821 -23.75 771.3672 -281.1749 -23.75 768.9499 -281.6514 -23.75 771.5884 
3 16 -283.4327 -23.7473 768.0092 -267.672 -23.75 742.9418 -281.1749 -23.75 768.9499 
3 16 -281.1749 -23.75 768.9499 -267.672 -23.75 742.9418 -281.6514 -23.75 771.5884 
3 16 -281.6514 -23.75 771.5884 -267.672 -23.75 742.9418 -283.907 -23.7433 781.7073 
3 16 -283.4327 -23.7473 768.0092 -268.6447 -23.75 732.9742 -267.672 -23.75 742.9418 
3 16 -254.3156 -23.75 697.7969 -251.6711 -23.75 704.0226 -268.6447 -23.75 732.9742 
3 16 -268.6447 -23.75 732.9742 -251.6711 -23.75 704.0226 -267.672 -23.75 742.9418 
3 16 -242.2517 -23.75 666.1114 -239.4661 -23.75 672.2753 -254.3156 -23.75 697.7969 
3 16 -254.3156 -23.75 697.7969 -239.4661 -23.75 672.2753 -251.6711 -23.75 704.0226 
3 16 -230.3305 -23.75 632.505 -227.4479 -23.75 638.7329 -242.2517 -23.75 666.1114 
3 16 -242.2517 -23.75 666.1114 -227.4479 -23.75 638.7329 -239.4661 -23.75 672.2753 
3 16 -219.001 -23.75 598.084 -216.0182 -23.75 604.3721 -230.3305 -23.75 632.505 
3 16 -230.3305 -23.75 632.505 -216.0182 -23.75 604.3721 -227.4479 -23.75 638.7329 
3 16 -208.2782 -23.75 562.853 -205.1933 -23.75 569.2013 -219.001 -23.75 598.084 
3 16 -219.001 -23.75 598.084 -205.1933 -23.75 569.2013 -216.0182 -23.75 604.3721 
3 16 -198.1837 -23.75 526.8394 -194.9944 -23.75 533.2461 -208.2782 -23.75 562.853 
3 16 -208.2782 -23.75 562.853 -194.9944 -23.75 533.2461 -205.1933 -23.75 569.2013 
3 16 -188.7376 -23.75 490.0702 -185.4416 -23.75 496.5326 -198.1837 -23.75 526.8394 
3 16 -198.1837 -23.75 526.8394 -185.4416 -23.75 496.5326 -194.9944 -23.75 533.2461 
3 16 -188.7376 -23.75 490.0702 -176.5544 -23.75 459.0914 -185.4416 -23.75 496.5326 
3 16 -179.9597 -23.75 452.5764 -176.5544 -23.75 459.0914 -188.7376 -23.75 490.0702 
3 16 -179.9597 -23.75 452.5764 -168.3526 -23.75 420.9576 -176.5544 -23.75 459.0914 
3 16 -171.8696 -23.75 414.3943 -168.3526 -23.75 420.9576 -179.9597 -23.75 452.5764 
3 16 -171.8696 -23.75 414.3943 -160.855 -23.75 382.1722 -168.3526 -23.75 420.9576 
3 16 -164.4862 -23.75 375.5658 -160.855 -23.75 382.1722 -171.8696 -23.75 414.3943 
3 16 -164.4862 -23.75 375.5658 -154.0802 -23.75 342.7813 -160.855 -23.75 382.1722 
3 16 -157.8279 -23.75 336.1377 -154.0802 -23.75 342.7813 -164.4862 -23.75 375.5658 
3 16 -157.8279 -23.75 336.1377 -148.0452 -23.75 302.8358 -154.0802 -23.75 342.7813 
3 16 -151.9118 -23.75 296.162 -148.0452 -23.75 302.8358 -157.8279 -23.75 336.1377 
3 16 -151.9118 -23.75 296.162 -142.7661 -23.75 262.3921 -148.0452 -23.75 302.8358 
3 16 -146.7536 -23.75 255.6961 -142.7661 -23.75 262.3921 -151.9118 -23.75 296.162 
3 16 -146.7536 -23.75 255.6961 -138.2573 -23.75 221.5122 -142.7661 -23.75 262.3921 
3 16 -142.3677 -23.75 214.8028 -138.2573 -23.75 221.5122 -146.7536 -23.75 255.6961 
3 16 -142.3677 -23.75 214.8028 -135.1393 -23.75 187.6584 -138.2573 -23.75 221.5122 
3 16 -142.3677 -23.75 214.8028 -138.7664 -23.75 173.5507 -135.1393 -23.75 187.6584 
3 16 -138.7664 -23.75 173.5507 -132.0645 -23.75 146.1616 -135.1393 -23.75 187.6584 
3 16 -138.7664 -23.75 173.5507 -135.96 -23.75 132.0145 -132.0645 -23.75 146.1616 
3 16 -135.96 -23.75 132.0145 -129.7901 -23.75 104.4316 -132.0645 -23.75 146.1616 
3 16 -135.96 -23.75 132.0145 -133.9563 -23.75 90.2698 -129.7901 -23.75 104.4316 
3 16 -133.9563 -23.75 90.2698 -128.2266 -23.75 58.6393 -129.7901 -23.75 104.4316 
3 16 -133.9563 -23.75 90.2698 -132.7015 -23.75 45.1445 -128.2266 -23.75 58.6393 
3 16 -132.7015 -23.75 45.1445 -130.625 -23.75 10.2062 -130.05 -23.75 12.825 
3 16 -130.625 -23.75 10.2062 -130.05 -23.75 10.2062 -130.05 -23.75 12.825 
3 16 -132.7015 -23.75 45.1445 -127.5903 -23.7473 12.825 -128.2266 -23.75 58.6393 
3 16 -130.05 -23.75 12.825 -127.5903 -23.7473 12.825 -132.7015 -23.75 45.1445 
3 16 -132.4127 -23.7477 -7.1625 -130.625 -23.7499 -7.1625 -132.4366 -23.7433 -0.0018 
3 16 -283.9202 -23.3704 781.7024 -286.6956 -23.3727 788.3028 -283.8993 -23.365 781.7105 
3 16 -286.6956 -23.3727 788.3028 -286.5665 -23.308 788.3565 -283.8993 -23.365 781.7105 
3 16 -283.8993 -23.365 781.7105 -286.4928 -23.1731 788.3872 -283.7409 -23.1779 781.7771 
3 16 -286.5665 -23.308 788.3565 -286.4928 -23.1731 788.3872 -283.8993 -23.365 781.7105 
3 16 -283.9202 -23.3704 781.7024 -288.3277 -23.3321 787.6227 -286.6956 -23.3727 788.3028 
3 16 -281.6514 -23.375 771.5884 -281.7654 -23.313 771.7643 -281.6557 -23.3684 771.81 
3 16 -281.1749 -23.375 768.9499 -282.1821 -23.375 771.3672 -281.6514 -23.375 771.5884 
3 16 -281.1749 -23.375 768.9499 -281.6514 -23.375 771.5884 -281.6557 -23.3684 771.81 
3 16 -267.6767 -23.375 742.9528 -283.427 -23.3695 768.0115 -281.1749 -23.375 768.9499 
3 16 -267.6767 -23.375 742.9528 -281.1749 -23.375 768.9499 -281.6557 -23.3684 771.81 
3 16 -251.68 -23.375 704.0448 -268.6447 -23.375 732.9739 -267.6767 -23.375 742.9528 
3 16 -239.4745 -23.375 672.2977 -242.2515 -23.375 666.1109 -254.3153 -23.375 697.7963 
3 16 -239.4745 -23.375 672.2977 -254.3153 -23.375 697.7963 -251.68 -23.375 704.0448 
3 16 -216.0257 -23.375 604.3956 -230.3303 -23.375 632.5045 -227.3606 -23.356 638.7732 
3 16 -205.2004 -23.375 569.2254 -219.0008 -23.375 598.0833 -216.0257 -23.375 604.3956 
3 16 -195.0011 -23.375 533.2707 -208.278 -23.375 562.8523 -205.2004 -23.375 569.2254 
3 16 -185.4478 -23.375 496.5578 -198.1835 -23.375 526.8388 -195.0011 -23.375 533.2707 
3 16 -176.5602 -23.375 459.117 -188.7375 -23.375 490.0695 -185.4478 -23.375 496.5578 
3 16 -168.3579 -23.375 420.9836 -179.9596 -23.375 452.5757 -176.5602 -23.375 459.117 
3 16 -160.8599 -23.375 382.1986 -171.8694 -23.375 414.3936 -168.3579 -23.375 420.9836 
3 16 -154.0845 -23.375 342.8082 -164.4861 -23.375 375.5651 -160.8599 -23.375 382.1986 
3 16 -148.049 -23.375 302.863 -157.8278 -23.375 336.137 -154.0845 -23.375 342.8082 
3 16 -142.7694 -23.375 262.4197 -151.9117 -23.375 296.1613 -148.049 -23.375 302.863 
3 16 -138.212 -23.3655 221.5401 -146.7535 -23.375 255.6953 -142.7694 -23.375 262.4197 
3 16 -135.1416 -23.375 187.6862 -142.3676 -23.375 214.8021 -138.212 -23.3655 221.5401 
3 16 -132.0663 -23.375 146.1896 -138.7663 -23.375 173.55 -135.1416 -23.375 187.6862 
3 16 -129.7914 -23.375 104.4598 -135.96 -23.375 132.0137 -132.0663 -23.375 146.1896 
3 16 -128.2269 -23.375 58.6534 -133.9563 -23.375 90.269 -129.7914 -23.375 104.4598 
3 16 -130.6803 -23.3622 10 -132.7015 -23.375 45.1441 -130.05 -23.375 12.825 
3 16 -130.625 -23.375 10.2062 -130.6803 -23.3622 10 -130.05 -23.375 12.825 
3 16 -130.05 -23.375 10.2062 -130.625 -23.375 10.2062 -130.05 -23.375 12.825 
3 16 -127.5782 -23.3666 12.825 -132.7015 -23.375 45.1441 -128.2269 -23.375 58.6534 
3 16 -127.5782 -23.3666 12.825 -130.05 -23.375 12.825 -132.7015 -23.375 45.1441 
3 16 -130.6848 -23.36 -7.1625 -132.3975 -23.3727 -7.1625 -132.3755 -23.375 -0.0012 
3 16 -130.6803 -23.3622 10 -130.6848 -23.36 -7.1625 -132.3755 -23.375 -0.0012 
3 16 -281.6557 -23.3684 771.81 -288.3277 -23.3321 787.6227 -283.9202 -23.3704 781.7024 
3 16 -281.6514 -23.375 771.5884 -281.7307 -23.7498 771.7787 -281.7654 -23.313 771.7643 
3 16 -281.6514 -23.375 771.5884 -281.6514 -23.75 771.5884 -281.7307 -23.7498 771.7787 
3 16 -281.6557 -23.3684 771.81 -281.7654 -23.313 771.7643 -288.3277 -23.3321 787.6227 
3 16 -288.3277 -23.3321 787.6227 -281.7654 -23.313 771.7643 -288.4329 -23.195 787.5789 
3 16 -281.7654 -23.313 771.7643 -281.8414 -23.1621 771.7327 -288.4329 -23.195 787.5789 
3 16 -281.7307 -23.7498 771.7787 -288.326 -23.75 787.6234 -288.415 -23.7384 787.5863 
3 16 -281.8669 -23.7189 771.722 -281.7307 -23.7498 771.7787 -288.415 -23.7384 787.5863 
3 16 -281.8669 -23.7189 771.722 -288.415 -23.7384 787.5863 -288.5326 -23.6911 787.5374 
3 16 -282.0438 -23.602 771.6483 -288.5326 -23.6911 787.5374 -288.6555 -23.5923 787.4861 
3 16 -282.0438 -23.602 771.6483 -281.8669 -23.7189 771.722 -288.5326 -23.6911 787.5374 
3 16 -282.0438 -23.602 771.6483 -288.6555 -23.5923 787.4861 -288.7271 -23.4808 787.4563 
3 16 -282.1207 -23.4948 771.6162 -282.0438 -23.602 771.6483 -288.7271 -23.4808 787.4563 
3 16 -282.1712 -23.3383 771.5952 -288.7271 -23.4808 787.4563 -288.776 -23.3236 787.436 
3 16 -282.1712 -23.3383 771.5952 -282.1207 -23.4948 771.6162 -288.7271 -23.4808 787.4563 
3 16 -288.4329 -23.195 787.5789 -285.2849 -18.7436 778.9896 -288.4535 -23.0353 787.5703 
3 16 -288.4329 -23.195 787.5789 -285.2321 -18.8356 778.8838 -285.2849 -18.7436 778.9896 
3 16 -285.2849 -18.7436 778.9896 -285.3436 -18.5759 779.0924 -288.4535 -23.0353 787.5703 
3 16 -288.4329 -23.195 787.5789 -285.1525 -18.9091 778.7095 -285.2321 -18.8356 778.8838 
3 16 -288.4535 -23.0353 787.5703 -285.3436 -18.5759 779.0924 -287.356 -15.3148 783.1802 
3 16 -285.3436 -18.5759 779.0924 -285.3773 -18.4174 779.1372 -287.356 -15.3148 783.1802 
3 16 -285.3773 -18.4174 779.1372 -285.3933 -18.2463 779.1366 -287.356 -15.3148 783.1802 
3 16 -285.3933 -18.2463 779.1366 -285.3876 -18.0308 779.0741 -287.356 -15.3148 783.1802 
3 16 -285.3876 -18.0308 779.0741 -285.356 -17.8632 778.9599 -287.356 -15.3148 783.1802 
3 16 -285.356 -17.8632 778.9599 -285.3007 -17.7461 778.8007 -287.356 -15.3148 783.1802 
3 16 -285.3007 -17.7461 778.8007 -285.2439 -17.692 778.652 -287.356 -15.3148 783.1802 
3 16 -285.1525 -18.9091 778.7095 -281.8414 -23.1621 771.7327 -285.0855 -18.9237 778.5519 
3 16 -285.0855 -18.9237 778.5519 -281.8414 -23.1621 771.7327 -285.0305 -18.8968 778.4138 
3 16 -285.0305 -18.8968 778.4138 -281.8414 -23.1621 771.7327 -284.9829 -18.8356 778.2857 
3 16 -288.4329 -23.195 787.5789 -281.8414 -23.1621 771.7327 -285.1525 -18.9091 778.7095 
3 16 -284.9829 -18.8356 778.2857 -281.8525 -23.0353 771.728 -284.945 -18.7436 778.1738 
3 16 -284.945 -18.7436 778.1738 -281.8525 -23.0353 771.728 -284.919 -18.6261 778.0846 
3 16 -284.919 -18.6261 778.0846 -281.8525 -23.0353 771.728 -284.9065 -18.4716 778.0195 
3 16 -281.8414 -23.1621 771.7327 -281.8525 -23.0353 771.728 -284.9829 -18.8356 778.2857 
3 16 -284.9065 -18.4716 778.0195 -284.1969 -15.3148 775.5985 -284.9141 -18.2647 777.9907 
3 16 -285.1264 -17.7099 778.374 -284.1969 -15.3148 775.5985 -285.1857 -17.683 778.5102 
3 16 -285.0689 -17.7712 778.2499 -284.1969 -15.3148 775.5985 -285.1264 -17.7099 778.374 
3 16 -285.0161 -17.8632 778.1442 -284.1969 -15.3148 775.5985 -285.0689 -17.7712 778.2499 
3 16 -285.2439 -17.692 778.652 -284.1969 -15.3148 775.5985 -287.356 -15.3148 783.1802 
3 16 -284.9711 -17.9806 778.0628 -284.1969 -15.3148 775.5985 -285.0161 -17.8632 778.1442 
3 16 -284.9364 -18.1167 778.0107 -284.1969 -15.3148 775.5985 -284.9711 -17.9806 778.0628 
3 16 -284.9141 -18.2647 777.9907 -284.1969 -15.3148 775.5985 -284.9364 -18.1167 778.0107 
3 16 -285.1857 -17.683 778.5102 -284.1969 -15.3148 775.5985 -285.2439 -17.692 778.652 
3 16 -281.8525 -23.0353 771.728 -284.1969 -15.3148 775.5985 -284.9065 -18.4716 778.0195 
3 16 -282.1857 -23.0515 771.5586 -285.2468 -19.126 778.0064 -285.1904 -18.9892 777.84 
3 16 -285.1904 -18.9892 777.84 -285.1517 -18.8146 777.7073 -282.1857 -23.0515 771.5586 
3 16 -282.1712 -23.3383 771.5952 -285.2468 -19.126 778.0064 -282.1857 -23.0515 771.5586 
3 16 -282.1712 -23.3383 771.5952 -285.2984 -19.2004 778.147 -285.2468 -19.126 778.0064 
3 16 -285.1517 -18.8146 777.7073 -285.135 -18.6654 777.6333 -282.1857 -23.0515 771.5586 
3 16 -282.1712 -23.3383 771.5952 -285.357 -19.2436 778.2977 -285.2984 -19.2004 778.147 
3 16 -285.135 -18.6654 777.6333 -285.1313 -18.5044 777.5879 -282.1857 -23.0515 771.5586 
3 16 -282.1712 -23.3383 771.5952 -285.4207 -19.2604 778.4543 -285.357 -19.2436 778.2977 
3 16 -282.1712 -23.3383 771.5952 -285.487 -19.2436 778.6097 -285.4207 -19.2604 778.4543 
3 16 -285.229 -17.8575 777.6751 -284.5302 -15.331 775.429 -285.1882 -18.0067 777.6112 
3 16 -285.1882 -18.0067 777.6112 -284.5302 -15.331 775.429 -285.1585 -18.1677 777.5766 
3 16 -285.1585 -18.1677 777.5766 -284.5302 -15.331 775.429 -285.1385 -18.336 777.5667 
3 16 -285.1385 -18.336 777.5667 -284.5302 -15.331 775.429 -285.1313 -18.5044 777.5879 
3 16 -285.1313 -18.5044 777.5879 -284.5302 -15.331 775.429 -282.1857 -23.0515 771.5586 
3 16 -285.229 -17.8575 777.6751 -285.2959 -17.6829 777.796 -284.5302 -15.331 775.429 
3 16 -285.2959 -17.6829 777.796 -285.3744 -17.5461 777.9532 -284.5302 -15.331 775.429 
3 16 -285.3744 -17.5461 777.9532 -285.4598 -17.4551 778.1376 -284.5302 -15.331 775.429 
3 16 -285.4598 -17.4551 778.1376 -285.5256 -17.4185 778.287 -284.5302 -15.331 775.429 
3 16 -285.5256 -17.4185 778.287 -285.5916 -17.4151 778.4448 -284.5302 -15.331 775.429 
3 16 -282.1712 -23.3383 771.5952 -288.776 -23.3236 787.436 -285.487 -19.2436 778.6097 
3 16 -285.487 -19.2436 778.6097 -288.776 -23.3236 787.436 -285.5741 -19.1776 778.8037 
3 16 -285.5741 -19.1776 778.8037 -288.776 -23.3236 787.436 -285.637 -19.0972 778.9363 
3 16 -285.637 -19.0972 778.9363 -288.776 -23.3236 787.436 -285.6947 -18.9892 779.0503 
3 16 -285.6947 -18.9892 779.0503 -288.8084 -23.0515 787.453 -285.7467 -18.8622 779.1461 
3 16 -285.7467 -18.8622 779.1461 -288.8084 -23.0515 787.453 -285.7896 -18.7162 779.2158 
3 16 -288.776 -23.3236 787.436 -288.8084 -23.0515 787.453 -285.6947 -18.9892 779.0503 
3 16 -285.7896 -18.7162 779.2158 -287.7083 -15.3351 783.0564 -285.8321 -18.5044 779.2698 
3 16 -285.8321 -18.5044 779.2698 -287.7083 -15.3351 783.0564 -285.8522 -18.336 779.2796 
3 16 -285.8522 -18.336 779.2796 -287.7083 -15.3351 783.0564 -285.8593 -18.1677 779.2584 
3 16 -285.5916 -17.4151 778.4448 -287.7083 -15.3351 783.0564 -284.5302 -15.331 775.429 
3 16 -285.8593 -18.1677 779.2584 -287.7083 -15.3351 783.0564 -285.8509 -17.9559 779.1902 
3 16 -285.8509 -17.9559 779.1902 -287.7083 -15.3351 783.0564 -285.822 -17.7661 779.0774 
3 16 -285.822 -17.7661 779.0774 -287.7083 -15.3351 783.0564 -285.7741 -17.6092 778.9268 
3 16 -285.7741 -17.6092 778.9268 -287.7083 -15.3351 783.0564 -285.7278 -17.5173 778.7949 
3 16 -285.7278 -17.5173 778.7949 -287.7083 -15.3351 783.0564 -285.6731 -17.4551 778.6495 
3 16 -285.6731 -17.4551 778.6495 -287.7083 -15.3351 783.0564 -285.5916 -17.4151 778.4448 
3 16 -288.8084 -23.0515 787.453 -287.7083 -15.3351 783.0564 -285.7896 -18.7162 779.2158 
3 16 -127.9824 -19.5 58.8893 -127.6074 -19.5 58.8936 -127.3824 -19.5021 13.2924 
3 16 -127.3824 -19.5021 13.2924 -127.6074 -19.5 58.8936 -127.0073 -19.5096 13.244 
3 16 -129.5399 -19.5 104.4313 -129.1649 -19.5 104.44 -127.9824 -19.5 58.8893 
3 16 -127.9824 -19.5 58.8893 -129.1649 -19.5 104.44 -127.6074 -19.5 58.8936 
3 16 -131.8141 -19.5 146.1637 -131.4391 -19.5 146.1761 -129.5399 -19.5 104.4313 
3 16 -129.5399 -19.5 104.4313 -131.4391 -19.5 146.1761 -129.1649 -19.5 104.44 
3 16 -134.8888 -19.5 187.6629 -134.5138 -19.5 187.679 -131.8141 -19.5 146.1637 
3 16 -131.8141 -19.5 146.1637 -134.5138 -19.5 187.679 -131.4391 -19.5 146.1761 
3 16 -138.7553 -19.5 228.8536 -138.3803 -19.5 228.8735 -134.8888 -19.5 187.6629 
3 16 -134.8888 -19.5 187.6629 -138.3803 -19.5 228.8735 -134.5138 -19.5 187.679 
3 16 -143.4026 -19.5 269.6628 -143.0277 -19.5 269.6867 -138.7553 -19.5 228.8536 
3 16 -138.7553 -19.5 228.8536 -143.0277 -19.5 269.6867 -138.3803 -19.5 228.8735 
3 16 -148.8178 -19.5 310.0244 -148.4429 -19.5 310.0522 -143.4026 -19.5 269.6628 
3 16 -143.4026 -19.5 269.6628 -148.4429 -19.5 310.0522 -143.0277 -19.5 269.6867 
3 16 -154.986 -19.5 349.8773 -154.6112 -19.5 349.9092 -148.8178 -19.5 310.0244 
3 16 -148.8178 -19.5 310.0244 -154.6112 -19.5 349.9092 -148.4429 -19.5 310.0522 
3 16 -161.8912 -19.5 389.1662 -161.5165 -19.5 389.2024 -154.986 -19.5 349.8773 
3 16 -154.986 -19.5 349.8773 -161.5165 -19.5 389.2024 -154.6112 -19.5 349.9092 
3 16 -169.5159 -19.5 427.8412 -169.1413 -19.5 427.8817 -161.8912 -19.5 389.1662 
3 16 -161.8912 -19.5 389.1662 -169.1413 -19.5 427.8817 -161.5165 -19.5 389.2024 
3 16 -177.8416 -19.5 465.8568 -177.4671 -19.5 465.9019 -169.5159 -19.5 427.8412 
3 16 -169.5159 -19.5 427.8412 -177.4671 -19.5 465.9019 -169.1413 -19.5 427.8817 
3 16 -186.849 -19.5 503.1734 -186.4748 -19.5 503.2231 -177.8416 -19.5 465.8568 
3 16 -177.8416 -19.5 465.8568 -186.4748 -19.5 503.2231 -177.4671 -19.5 465.9019 
3 16 -196.5187 -19.5 539.7564 -196.1447 -19.5 539.8109 -186.849 -19.5 503.1734 
3 16 -186.849 -19.5 503.1734 -196.1447 -19.5 539.8109 -186.4748 -19.5 503.2231 
3 16 -196.5187 -19.5 539.7564 -206.4572 -19.5 575.6358 -196.1447 -19.5 539.8109 
3 16 -206.8308 -19.5 575.5763 -206.4572 -19.5 575.6358 -196.5187 -19.5 539.7564 
3 16 -206.8308 -19.5 575.5763 -217.3922 -19.5 610.6723 -206.4572 -19.5 575.6358 
3 16 -217.7655 -19.5 610.6077 -217.3922 -19.5 610.6723 -206.8308 -19.5 575.5763 
3 16 -217.7655 -19.5 610.6077 -228.9296 -19.5 644.8986 -217.3922 -19.5 610.6723 
3 16 -229.3025 -19.5 644.8287 -228.9296 -19.5 644.8986 -217.7655 -19.5 610.6077 
3 16 -229.3025 -19.5 644.8287 -241.0498 -19.5 678.2968 -228.9296 -19.5 644.8986 
3 16 -241.4221 -19.5 678.2215 -241.0498 -19.5 678.2968 -229.3025 -19.5 644.8287 
3 16 -285.9587 -19.5018 788.1008 -283.3876 -19.5 781.9254 -286.3105 -19.5045 787.9703 
3 16 -286.3105 -19.5045 787.9703 -283.3876 -19.5 781.9254 -283.7335 -19.5 781.7806 
3 16 -283.7335 -19.5 781.7806 -283.3876 -19.5 781.9254 -268.8277 -19.5 746.334 
3 16 -268.8277 -19.5 746.334 -268.4691 -19.5 746.4486 -254.1092 -19.5 710.7828 
3 16 -283.3876 -19.5 781.9254 -268.4691 -19.5 746.4486 -268.8277 -19.5 746.334 
3 16 -254.1092 -19.5 710.7828 -253.7374 -19.5 710.8635 -241.4221 -19.5 678.2215 
3 16 -241.4221 -19.5 678.2215 -253.7374 -19.5 710.8635 -241.0498 -19.5 678.2968 
3 16 -268.4691 -19.5 746.4486 -253.7374 -19.5 710.8635 -254.1092 -19.5 710.7828 
3 16 -127.0064 -19.7228 12.9102 -127.0061 -19.9674 12.8271 -127.0062 -19.8396 12.8525 
3 16 -127.0066 -19.6249 12.996 -127.0061 -19.9674 12.8271 -127.0064 -19.7228 12.9102 
3 16 -127.0069 -19.5525 13.1043 -127.0061 -19.9674 12.8271 -127.0066 -19.6249 12.996 
3 16 -127.0073 -19.5096 13.244 -127.0061 -19.9674 12.8271 -127.0069 -19.5525 13.1043 
3 16 -127.0073 -19.5096 13.244 -127.0181 -23.2263 12.825 -127.0061 -19.9674 12.8271 
