3 16 -38.289 -10.7304 255 -38.1525 -8 255 -38.75 -8 255 
3 16 -38.289 -10.7304 255 -38.75 -8 255 -39.038 -8.0864 255 
3 16 -38.289 -10.7304 255 -39.038 -8.0864 255 -39.038 -10.9987 255 
3 16 -38.1525 -8 255 -38.289 -10.7304 255 -37.7613 -10.5414 254.9318 
3 16 -37.6342 -8 254.9318 -37.7613 -10.5414 254.9318 -37.2695 -10.3652 254.7321 
3 16 -37.6342 -8 254.9318 -38.1525 -8 255 -37.7613 -10.5414 254.9318 
3 16 -37.1512 -8 254.7321 -37.2695 -10.3652 254.7321 -36.8472 -10.2139 254.4142 
3 16 -37.1512 -8 254.7321 -37.6342 -8 254.9318 -37.2695 -10.3652 254.7321 
3 16 -36.7365 -8 254.4142 -36.8472 -10.2139 254.4142 -36.5505 -10.1076 254.045 
3 16 -36.7365 -8 254.4142 -37.1512 -8 254.7321 -36.8472 -10.2139 254.4142 
3 16 -36.4183 -8 254 -36.5505 -10.1076 254.045 -36.3652 -10.0413 253.6627 
3 16 -36.4183 -8 254 -36.7365 -8 254.4142 -36.5505 -10.1076 254.045 
3 16 -36.2182 -8 253.5176 -36.3652 -10.0413 253.6627 -36.279 -10.0104 253.3361 
3 16 -36.2182 -8 253.5176 -36.4183 -8 254 -36.3652 -10.0413 253.6627 
3 16 -36.15 -8 253 -36.279 -10.0104 253.3361 -36.25 -10 253 
3 16 -36.15 -8 253 -36.2182 -8 253.5176 -36.279 -10.0104 253.3361 
3 16 -43.75 -9.5 248.875 -42.6554 -9.1716 248.9995 -43.75 -9.5 248.625 
3 16 -41.6168 -8.86 249.3665 -40.3595 -8.4828 248.625 -42.6554 -9.1716 248.9995 
3 16 -42.6554 -9.1716 248.9995 -40.3595 -8.4828 248.625 -43.75 -9.5 248.625 
3 16 -41.6168 -8.86 249.3665 -40.687 -8.5811 249.9574 -40.3595 -8.4828 248.625 
3 16 -40.3595 -8.4828 248.625 -39.9137 -8.3491 250.7419 -38.75 -8 248.625 
3 16 -40.687 -8.5811 249.9574 -39.9137 -8.3491 250.7419 -40.3595 -8.4828 248.625 
3 16 -39.9137 -8.3491 250.7419 -39.3363 -8.1759 251.6801 -38.75 -8 248.625 
3 16 -39.3363 -8.1759 251.6801 -38.9917 -8.0725 252.6896 -38.75 -8 248.625 
3 16 -38.9159 -8.0498 254.3803 -38.75 -8 255 -38.875 -8.0375 253.75 
3 16 -39.038 -8.0864 255 -38.75 -8 255 -38.9159 -8.0498 254.3803 
3 16 -38.75 -8 255 -38.75 -8 248.625 -38.875 -8.0375 253.75 
3 16 -38.875 -8.0375 253.75 -38.75 -8 248.625 -38.9917 -8.0725 252.6896 
3 16 -36.15 -8 253 -36.25 -10 253 -36.15 -8 236.875 
3 16 -36.15 -8 236.875 -36.25 -10 253 -36.25 -10 236.875 
3 16 -38.75 -8 248.625 -40.347 -8 248.625 -40.3595 -8.4828 248.625 
3 16 -37.8912 -10.5879 234.9134 -38.289 -10.7304 234.875 -38.1525 -8 234.875 
3 16 -37.8912 -10.5879 234.9134 -38.1525 -8 234.875 -37.6342 -8 234.9431 
3 16 -37.5087 -10.4509 235.0272 -37.6342 -8 234.9431 -37.1512 -8 235.143 
3 16 -37.5087 -10.4509 235.0272 -37.8912 -10.5879 234.9134 -37.6342 -8 234.9431 
3 16 -37.0905 -10.3011 235.257 -37.1512 -8 235.143 -36.7365 -8 235.4608 
3 16 -37.0905 -10.3011 235.257 -37.5087 -10.4509 235.0272 -37.1512 -8 235.143 
3 16 -36.7385 -10.175 235.5761 -36.7365 -8 235.4608 -36.4183 -8 235.875 
3 16 -36.7385 -10.175 235.5761 -37.0905 -10.3011 235.257 -36.7365 -8 235.4608 
3 16 -36.4722 -10.0796 235.967 -36.4183 -8 235.875 -36.2182 -8 236.3574 
3 16 -36.4722 -10.0796 235.967 -36.7385 -10.175 235.5761 -36.4183 -8 235.875 
3 16 -36.3063 -10.0202 236.4081 -36.2182 -8 236.3574 -36.15 -8 236.875 
3 16 -36.3063 -10.0202 236.4081 -36.4722 -10.0796 235.967 -36.2182 -8 236.3574 
3 16 -36.25 -10 236.875 -36.3063 -10.0202 236.4081 -36.15 -8 236.875 
3 16 -40.347 -8 238.625 -40.3595 -8.4828 248.625 -40.347 -8 248.625 
3 16 -40.4375 -11.5 238.625 -40.3595 -8.4828 248.625 -40.347 -8 238.625 
3 16 -40.4375 -11.5 238.625 -40.4375 -11.5 248.625 -40.3595 -8.4828 248.625 
3 16 -42.5 -8 234.875 -38.1525 -8 234.875 -41.375 -10.0625 234.875 
3 16 -38.1525 -8 234.875 -38.289 -10.7304 234.875 -41.375 -10.0625 234.875 
3 16 -41.375 -10.0625 234.875 -38.289 -10.7304 234.875 -40.4375 -11.5 234.875 
3 16 -40.4375 -11.5 234.875 -40.625 -18.75 234.875 -41.125 -18.75 234.875 
3 16 -46.3542 -19.5 234.875 -43.75 -22.875 234.875 -46.25 -23.25 234.875 
3 16 -41.375 -19.5 234.875 -41.25 -23.25 234.875 -41.75 -22.875 234.875 
3 16 -41.75 -22.875 234.875 -41.25 -23.25 234.875 -43.75 -22.875 234.875 
3 16 -43.75 -22.875 234.875 -41.25 -23.25 234.875 -46.25 -23.25 234.875 
3 16 -41.375 -19.5 234.875 -41.375 -10.0625 234.875 -41.125 -18.75 234.875 
3 16 -41.125 -18.75 234.875 -41.375 -10.0625 234.875 -40.4375 -11.5 234.875 
3 16 -41.125 -18.75 234.875 -41.25 -23.25 234.875 -41.375 -19.5 234.875 
3 16 -47.0625 -11.5 238.625 -40.4375 -11.5 238.625 -47.153 -8 238.625 
3 16 -47.153 -8 238.625 -40.4375 -11.5 238.625 -40.347 -8 238.625 
3 16 -46.875 -18.75 238.625 -46.375 -18.75 238.625 -47.0625 -11.5 238.625 
3 16 -47.0625 -11.5 238.625 -46.375 -18.75 238.625 -40.4375 -11.5 238.625 
3 16 -46.25 -23.25 238.625 -45.75 -23.25 238.625 -46.125 -19.5 238.625 
3 16 -46.375 -18.75 238.625 -41.125 -18.75 238.625 -40.4375 -11.5 238.625 
3 16 -46.125 -19.5 238.625 -41.375 -19.5 238.625 -46.375 -18.75 238.625 
3 16 -46.375 -18.75 238.625 -41.375 -19.5 238.625 -41.125 -18.75 238.625 
3 16 -41.125 -18.75 238.625 -40.625 -18.75 238.625 -40.4375 -11.5 238.625 
3 16 -41.75 -23.25 238.625 -41.25 -23.25 238.625 -41.375 -19.5 238.625 
3 16 -41.25 -23.25 238.625 -41.125 -18.75 238.625 -41.375 -19.5 238.625 
3 16 -46.375 -18.75 238.625 -46.25 -23.25 238.625 -46.125 -19.5 238.625 
3 16 -42.5 -8 199.875 -41.375 -10.0625 224.775 -40.4444 -11.7685 199.875 
3 16 -41.375 -10.0625 224.775 -40.4444 -11.7685 224.775 -40.4444 -11.7685 199.875 
3 16 -42.5 -8 234.875 -41.375 -10.0625 234.875 -41.375 -10.0625 224.775 
3 16 -42.5 -8 199.875 -42.5 -8 234.875 -41.375 -10.0625 224.775 
3 16 -47.1405 -8.4828 248.625 -47.153 -8 238.625 -47.153 -8 248.625 
3 16 -47.0625 -11.5 248.625 -47.0625 -11.5 238.625 -47.1405 -8.4828 248.625 
3 16 -47.1405 -8.4828 248.625 -47.0625 -11.5 238.625 -47.153 -8 238.625 
3 16 -42.5 -8 199.875 -47.0625 -11.5 199.875 -47.153 -8 199.875 
3 16 -40.4444 -11.7685 199.875 -47.0625 -11.5 199.875 -42.5 -8 199.875 
3 16 -40.625 -18.75 199.875 -41.125 -18.75 199.875 -40.4444 -11.7685 199.875 
3 16 -41.25 -23.25 199.875 -41.75 -23.25 199.875 -41.375 -19.5 199.875 
3 16 -40.4444 -11.7685 199.875 -46.375 -18.75 199.875 -47.0625 -11.5 199.875 
3 16 -41.125 -18.75 199.875 -46.375 -18.75 199.875 -40.4444 -11.7685 199.875 
3 16 -41.375 -19.5 199.875 -46.375 -18.75 199.875 -41.125 -18.75 199.875 
3 16 -41.375 -19.5 199.875 -46.125 -19.5 199.875 -46.375 -18.75 199.875 
3 16 -46.375 -18.75 199.875 -46.875 -18.75 199.875 -47.0625 -11.5 199.875 
3 16 -45.75 -23.25 199.875 -46.25 -23.25 199.875 -46.125 -19.5 199.875 
3 16 -46.25 -23.25 199.875 -46.375 -18.75 199.875 -46.125 -19.5 199.875 
3 16 -41.125 -18.75 199.875 -41.25 -23.25 199.875 -41.375 -19.5 199.875 
3 16 -47.1405 -8.4828 248.625 -47.153 -8 248.625 -48.75 -8 248.625 
3 16 -47.153 -8 199.875 -47.0625 -11.5 189.875 -47.153 -8 189.875 
3 16 -47.0625 -11.5 199.875 -47.0625 -11.5 189.875 -47.153 -8 199.875 
3 16 -48.75 -8 248.625 -46.9657 -8.5353 250.086 -47.1405 -8.4828 248.625 
3 16 -48.75 -8 248.625 -47.6934 -8.317 250.8838 -46.9657 -8.5353 250.086 
3 16 -46.9657 -8.5353 250.086 -46.0802 -8.8009 249.468 -47.1405 -8.4828 248.625 
3 16 -48.75 -8 248.625 -48.2276 -8.1567 251.8222 -47.6934 -8.317 250.8838 
3 16 -46.0802 -8.8009 249.468 -45.0804 -9.1009 249.0601 -47.1405 -8.4828 248.625 
3 16 -48.75 -8 248.625 -48.5422 -8.0624 252.8552 -48.2276 -8.1567 251.8222 
3 16 -44.4216 -9.2985 248.9215 -43.75 -9.5 248.625 -45.0804 -9.1009 249.0601 
3 16 -45.0804 -9.1009 249.0601 -43.75 -9.5 248.625 -47.1405 -8.4828 248.625 
3 16 -44.4216 -9.2985 248.9215 -43.75 -9.5 248.875 -43.75 -9.5 248.625 
3 16 -48.75 -8 255 -48.462 -8.0864 255 -48.6216 -8.0385 253.932 
3 16 -48.75 -8 248.625 -48.75 -8 255 -48.6216 -8.0385 253.932 
3 16 -48.75 -8 248.625 -48.6216 -8.0385 253.932 -48.5422 -8.0624 252.8552 
3 16 -47.0625 -11.5 189.875 -42.5 -8 189.875 -47.153 -8 189.875 
3 16 -47.0625 -11.5 189.875 -40.4444 -11.7685 189.875 -42.5 -8 189.875 
3 16 -46.875 -18.75 189.875 -46.375 -18.75 189.875 -47.0625 -11.5 189.875 
3 16 -47.0625 -11.5 189.875 -46.375 -18.75 189.875 -40.4444 -11.7685 189.875 
3 16 -46.25 -23.25 189.875 -45.75 -23.25 189.875 -46.125 -19.5 189.875 
3 16 -46.375 -18.75 189.875 -41.125 -18.75 189.875 -40.4444 -11.7685 189.875 
3 16 -46.125 -19.5 189.875 -41.375 -19.5 189.875 -46.375 -18.75 189.875 
3 16 -46.375 -18.75 189.875 -41.375 -19.5 189.875 -41.125 -18.75 189.875 
3 16 -41.125 -18.75 189.875 -40.625 -18.75 189.875 -40.4444 -11.7685 189.875 
3 16 -41.75 -23.25 189.875 -41.25 -23.25 189.875 -41.375 -19.5 189.875 
3 16 -41.25 -23.25 189.875 -41.125 -18.75 189.875 -41.375 -19.5 189.875 
3 16 -46.375 -18.75 189.875 -46.25 -23.25 189.875 -46.125 -19.5 189.875 
3 16 -49.211 -10.7304 255 -48.75 -8 255 -49.3475 -8 255 
3 16 -49.211 -10.7304 255 -48.462 -8.0864 255 -48.75 -8 255 
3 16 -48.462 -10.9987 255 -48.462 -8.0864 255 -49.211 -10.7304 255 
3 16 -42.5 -8 189.875 -40.4444 -11.7685 189.875 -42.5 -8 177.75 
3 16 -42.5 -8 177.75 -40.4444 -11.7685 189.875 -40.4444 -11.7685 177.75 
3 16 -49.7387 -10.5414 254.9318 -49.3475 -8 255 -49.8658 -8 254.9318 
3 16 -49.7387 -10.5414 254.9318 -49.211 -10.7304 255 -49.3475 -8 255 
3 16 -50.2305 -10.3652 254.7321 -49.8658 -8 254.9318 -50.3488 -8 254.7321 
3 16 -50.2305 -10.3652 254.7321 -49.7387 -10.5414 254.9318 -49.8658 -8 254.9318 
3 16 -50.6528 -10.2139 254.4142 -50.3488 -8 254.7321 -50.7635 -8 254.4142 
3 16 -50.6528 -10.2139 254.4142 -50.2305 -10.3652 254.7321 -50.3488 -8 254.7321 
3 16 -50.9495 -10.1076 254.045 -50.7635 -8 254.4142 -51.0817 -8 254 
3 16 -50.9495 -10.1076 254.045 -50.6528 -10.2139 254.4142 -50.7635 -8 254.4142 
3 16 -51.1348 -10.0413 253.6627 -51.0817 -8 254 -51.2818 -8 253.5176 
3 16 -51.1348 -10.0413 253.6627 -50.9495 -10.1076 254.045 -51.0817 -8 254 
3 16 -51.221 -10.0104 253.3361 -51.2818 -8 253.5176 -51.35 -8 253 
3 16 -51.221 -10.0104 253.3361 -51.1348 -10.0413 253.6627 -51.2818 -8 253.5176 
3 16 -51.25 -10 253 -51.221 -10.0104 253.3361 -51.35 -8 253 
3 16 -44.1755 -8 177.75 -42.5 -8 177.75 -42.5133 -8.0224 177.5395 
3 16 -44.1755 -8.0341 177.4912 -42.5133 -8.0224 177.5395 -42.5526 -8.0886 177.3385 
3 16 -44.1755 -8.0341 177.4912 -44.1755 -8 177.75 -42.5133 -8.0224 177.5395 
3 16 -44.1755 -8.134 177.25 -42.5526 -8.0886 177.3385 -42.6161 -8.1956 177.1559 
3 16 -44.1755 -8.134 177.25 -44.1755 -8.0341 177.4912 -42.5526 -8.0886 177.3385 
3 16 -44.1755 -8.2929 177.0429 -42.6161 -8.1956 177.1559 -42.7011 -8.3387 176.9999 
3 16 -44.1755 -8.2929 177.0429 -44.1755 -8.134 177.25 -42.6161 -8.1956 177.1559 
3 16 -44.1755 -8.5 176.884 -42.7011 -8.3387 176.9999 -42.8036 -8.5114 176.8775 
3 16 -44.1755 -8.5 176.884 -42.8036 -8.5114 176.8775 -42.9191 -8.706 176.7942 
3 16 -44.1755 -8.5 176.884 -44.1755 -8.2929 177.0429 -42.7011 -8.3387 176.9999 
3 16 -44.1755 -8.7412 176.7841 -42.9191 -8.706 176.7942 -43.0054 -8.8513 176.7611 
3 16 -44.1755 -8.7412 176.7841 -44.1755 -8.5 176.884 -42.9191 -8.706 176.7942 
3 16 -44.1755 -9 176.75 -43.0054 -8.8513 176.7611 -43.0936 -9 176.75 
3 16 -44.1755 -9 176.75 -44.1755 -8.7412 176.7841 -43.0054 -8.8513 176.7611 
3 16 -51.25 -10 253 -51.35 -8 253 -51.25 -10 218.9545 
3 16 -51.25 -10 218.9545 -51.35 -8 253 -51.35 -8 218.7237 
3 16 -44.4551 -8 177.7148 -44.1755 -8 177.75 -44.1755 -8.0341 177.4912 
3 16 -44.1755 -8.134 177.25 -44.4551 -8 177.7148 -44.1755 -8.0341 177.4912 
3 16 -44.7017 -8.8199 176.678 -44.1755 -8.7412 176.7841 -44.1755 -9 176.75 
3 16 -45.3055 -8.1913 176.6662 -45.5125 -8 176.8998 -45.2484 -8 177.2303 
3 16 -45.3055 -8.1913 176.6662 -45.181 -8.6137 176.4725 -45.5733 -8.3593 176.163 
3 16 -44.7753 -8.2487 176.9609 -44.7202 -8 177.6189 -44.4551 -8 177.7148 
3 16 -44.7753 -8.2487 176.9609 -44.1755 -8.134 177.25 -44.1755 -8.2929 177.0429 
3 16 -44.7753 -8.2487 176.9609 -44.1755 -8.2929 177.0429 -44.1755 -8.5 176.884 
3 16 -44.7753 -8.2487 176.9609 -44.1755 -8.5 176.884 -44.1755 -8.7412 176.7841 
3 16 -44.7753 -8.2487 176.9609 -44.4551 -8 177.7148 -44.1755 -8.134 177.25 
3 16 -44.7753 -8.2487 176.9609 -44.1755 -8.7412 176.7841 -44.7017 -8.8199 176.678 
3 16 -44.7753 -8.2487 176.9609 -44.9633 -8 177.4758 -44.7202 -8 177.6189 
3 16 -44.7753 -8.2487 176.9609 -45.2484 -8 177.2303 -44.9633 -8 177.4758 
3 16 -44.7753 -8.2487 176.9609 -44.7017 -8.8199 176.678 -45.181 -8.6137 176.4725 
3 16 -44.7753 -8.2487 176.9609 -45.3055 -8.1913 176.6662 -45.2484 -8 177.2303 
3 16 -44.7753 -8.2487 176.9609 -45.181 -8.6137 176.4725 -45.3055 -8.1913 176.6662 
3 16 -45.6501 -8.1197 176.2884 -45.7118 -8 176.5266 -45.5125 -8 176.8998 
3 16 -45.6501 -8.1197 176.2884 -45.5125 -8 176.8998 -45.3055 -8.1913 176.6662 
3 16 -45.6501 -8.1197 176.2884 -45.3055 -8.1913 176.6662 -45.5733 -8.3593 176.163 
3 16 -45.7288 -8.0928 176.1572 -45.5733 -8.3593 176.163 -45.7434 -8.1904 175.9612 
3 16 -45.7288 -8.0928 176.1572 -45.6501 -8.1197 176.2884 -45.5733 -8.3593 176.163 
3 16 -45.7288 -8.0928 176.1572 -45.7118 -8 176.5266 -45.6501 -8.1197 176.2884 
3 16 -45.8201 -8.0112 176.112 -45.7434 -8.1904 175.9612 -45.875 -8 175.75 
3 16 -45.8201 -8.0112 176.112 -45.7288 -8.0928 176.1572 -45.7434 -8.1904 175.9612 
3 16 -45.8201 -8.0112 176.112 -45.7118 -8 176.5266 -45.7288 -8.0928 176.1572 
3 16 -53.274 -9.275 209.2908 -51.9695 -8 213.2986 -53.3377 -8 209.1437 
3 16 -51.9695 -8 213.2986 -51.8808 -9.774 213.5033 -51.5054 -8 215.9942 
3 16 -53.274 -9.275 209.2908 -51.8808 -9.774 213.5033 -51.9695 -8 213.2986 
3 16 -51.5054 -8 215.9942 -51.4082 -9.9433 216.2185 -51.35 -8 218.7237 
3 16 -51.8808 -9.774 213.5033 -51.4082 -9.9433 216.2185 -51.5054 -8 215.9942 
3 16 -51.4082 -9.9433 216.2185 -51.25 -10 218.9545 -51.35 -8 218.7237 
3 16 -45.875 -8 126.81 -43.3854 -12.4814 132.2035 -43.7144 -11.8892 126.7582 
3 16 -45.875 -8 126.81 -45.875 -8 175.75 -43.3854 -12.4814 132.2035 
3 16 -45.875 -8 175.75 -43.3854 -12.4814 175.75 -43.3854 -12.4814 132.2035 
3 16 -53.274 -9.275 209.2908 -58.6272 -8 196.9372 -58.6272 -11.5 196.9372 
3 16 -53.3377 -8 209.1437 -58.6272 -8 196.9372 -53.274 -9.275 209.2908 
3 16 -47.0625 -11.5 223.625 -53.274 -9.275 209.2908 -58.6272 -11.5 196.9372 
3 16 -47.344 -8 96.2268 -45.875 -8 126.81 -45.5114 -11.2269 97.0132 
3 16 -45.875 -8 126.81 -43.7144 -11.8892 126.7582 -45.5114 -11.2269 97.0132 
3 16 -66.5625 -8 158.6674 -66.0629 -11.5 168.4615 -66.0629 -8 168.4615 
