3 16 -127 -23.125 255.4125 -127.0213 -23.2868 255.4125 -127 -23.125 132.4625 
3 16 -132.6207 -23.1574 255.4125 -132.625 -19.5 255.4125 -133 -19.5 255.4125 
3 16 -132.6207 -23.1574 255.4125 -133 -19.5 255.4125 -133 -23.125 255.4125 
3 16 -132.6207 -23.1574 255.4125 -133 -23.125 255.4125 -132.9787 -23.2868 255.4125 
3 16 -132.5716 -23.2759 255.4125 -132.9787 -23.2868 255.4125 -132.9163 -23.4375 255.4125 
3 16 -132.5716 -23.2759 255.4125 -132.6207 -23.1574 255.4125 -132.9787 -23.2868 255.4125 
3 16 -132.8169 -23.5669 255.4125 -132.5716 -23.2759 255.4125 -132.9163 -23.4375 255.4125 
3 16 -132.6875 -23.6663 255.4125 -132.4224 -23.3645 255.4125 -132.5716 -23.2759 255.4125 
3 16 -132.6875 -23.6663 255.4125 -132.5716 -23.2759 255.4125 -132.8169 -23.5669 255.4125 
3 16 -132.5368 -23.7287 255.4125 -132.4224 -23.3645 255.4125 -132.6875 -23.6663 255.4125 
3 16 -132.375 -23.75 255.4125 -132.4224 -23.3645 255.4125 -132.5368 -23.7287 255.4125 
3 16 -127.625 -23.75 255.4125 -127.5776 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
3 16 -127.625 -23.75 255.4125 -132.4224 -23.3645 255.4125 -132.375 -23.75 255.4125 
3 16 -127 -23.125 255.4125 -127 -19.5 255.4125 -127.375 -19.5 255.4125 
3 16 -127 -23.125 255.4125 -127.375 -19.5 255.4125 -127.3793 -23.1574 255.4125 
3 16 -127.0213 -23.2868 255.4125 -127 -23.125 255.4125 -127.3793 -23.1574 255.4125 
3 16 -127.4632 -23.7287 255.4125 -127.5776 -23.3645 255.4125 -127.625 -23.75 255.4125 
3 16 -127.0837 -23.4375 255.4125 -127.3793 -23.1574 255.4125 -127.4284 -23.2759 255.4125 
3 16 -127.0837 -23.4375 255.4125 -127.0213 -23.2868 255.4125 -127.3793 -23.1574 255.4125 
3 16 -127.3125 -23.6663 255.4125 -127.4284 -23.2759 255.4125 -127.5776 -23.3645 255.4125 
3 16 -127.3125 -23.6663 255.4125 -127.5776 -23.3645 255.4125 -127.4632 -23.7287 255.4125 
3 16 -127.1831 -23.5669 255.4125 -127.0837 -23.4375 255.4125 -127.4284 -23.2759 255.4125 
3 16 -127.1831 -23.5669 255.4125 -127.4284 -23.2759 255.4125 -127.3125 -23.6663 255.4125 
3 16 -132.9787 -23.2868 255.4125 -133 -23.125 255.4125 -133 -23.125 179.9625 
3 16 -132.9787 -23.2868 255.4125 -133 -23.125 179.9625 -132.9787 -23.2868 179.9625 
3 16 -132.9163 -23.4375 255.4125 -132.9787 -23.2868 179.9625 -132.9163 -23.4375 179.9625 
3 16 -132.9163 -23.4375 255.4125 -132.9787 -23.2868 255.4125 -132.9787 -23.2868 179.9625 
3 16 -132.8169 -23.5669 255.4125 -132.9163 -23.4375 179.9625 -132.8169 -23.5669 179.9625 
3 16 -132.8169 -23.5669 255.4125 -132.9163 -23.4375 255.4125 -132.9163 -23.4375 179.9625 
3 16 -132.6875 -23.6663 255.4125 -132.8169 -23.5669 179.9625 -132.6875 -23.6663 179.9625 
3 16 -132.6875 -23.6663 255.4125 -132.6875 -23.6663 179.9625 -132.5368 -23.7287 179.9625 
3 16 -132.6875 -23.6663 255.4125 -132.8169 -23.5669 255.4125 -132.8169 -23.5669 179.9625 
3 16 -132.5368 -23.7287 255.4125 -132.6875 -23.6663 255.4125 -132.5368 -23.7287 179.9625 
3 16 -132.375 -23.75 255.4125 -132.5368 -23.7287 179.9625 -132.375 -23.75 179.9625 
3 16 -132.375 -23.75 255.4125 -132.5368 -23.7287 255.4125 -132.5368 -23.7287 179.9625 
3 16 -132.4224 -23.3645 179.9625 -129.9125 -23.375 179.9625 -129.9125 -23.75 179.9625 
3 16 -132.4224 -23.3645 179.9625 -129.9125 -23.75 179.9625 -132.375 -23.75 179.9625 
3 16 -132.4224 -23.3645 179.9625 -132.375 -23.75 179.9625 -132.5368 -23.7287 179.9625 
3 16 -132.4224 -23.3645 179.9625 -132.5368 -23.7287 179.9625 -132.6875 -23.6663 179.9625 
3 16 -132.5716 -23.2759 179.9625 -132.6875 -23.6663 179.9625 -132.8169 -23.5669 179.9625 
3 16 -132.5716 -23.2759 179.9625 -132.4224 -23.3645 179.9625 -132.6875 -23.6663 179.9625 
3 16 -132.9163 -23.4375 179.9625 -132.6207 -23.1574 179.9625 -132.5716 -23.2759 179.9625 
3 16 -132.9163 -23.4375 179.9625 -132.5716 -23.2759 179.9625 -132.8169 -23.5669 179.9625 
3 16 -132.9787 -23.2868 179.9625 -132.6207 -23.1574 179.9625 -132.9163 -23.4375 179.9625 
3 16 -133 -23.125 179.9625 -132.6207 -23.1574 179.9625 -132.9787 -23.2868 179.9625 
3 16 -133 -19.5 179.9625 -132.625 -19.5 179.9625 -132.6207 -23.1574 179.9625 
3 16 -133 -19.5 179.9625 -132.6207 -23.1574 179.9625 -133 -23.125 179.9625 
3 16 -129.9125 -23.375 179.9625 -129.9125 -23.375 176.8375 -129.9125 -23.75 176.8375 
3 16 -129.9125 -23.375 179.9625 -129.9125 -23.75 176.8375 -129.9125 -23.75 179.9625 
3 16 -129.9125 -23.375 176.8375 -129.5625 -23.375 176.8375 -129.5625 -23.75 176.8375 
3 16 -129.9125 -23.375 176.8375 -129.5625 -23.75 176.8375 -129.9125 -23.75 176.8375 
3 16 -129.5625 -23.375 176.8375 -129.5625 -23.375 176.3375 -129.5938 -23.75 176.3375 
3 16 -129.5625 -23.375 176.8375 -129.5938 -23.75 176.3375 -129.5625 -23.75 176.8375 
3 16 -129.8087 -23.2858 176.3375 -130.1663 -23.4375 176.3375 -130.0669 -23.5669 176.3375 
3 16 -129.8087 -23.2858 176.3375 -130.0669 -23.5669 176.3375 -129.9375 -23.6663 176.3375 
3 16 -129.6574 -23.3707 176.3375 -129.9375 -23.6663 176.3375 -129.7868 -23.7287 176.3375 
3 16 -129.6574 -23.3707 176.3375 -129.8087 -23.2858 176.3375 -129.9375 -23.6663 176.3375 
3 16 -129.8707 -23.1574 176.3375 -130.2287 -23.2868 176.3375 -130.1663 -23.4375 176.3375 
3 16 -129.8707 -23.1574 176.3375 -130.1663 -23.4375 176.3375 -129.8087 -23.2858 176.3375 
3 16 -129.8707 -23.1574 176.3375 -130.25 -23.125 176.3375 -130.2287 -23.2868 176.3375 
3 16 -129.6574 -23.3707 176.3375 -129.7868 -23.7287 176.3375 -129.5938 -23.75 176.3375 
3 16 -129.5625 -23.375 176.3375 -129.6574 -23.3707 176.3375 -129.5938 -23.75 176.3375 
3 16 -129.875 -19.5 176.3375 -130.25 -19.5 176.3375 -130.25 -23.125 176.3375 
3 16 -129.875 -19.5 176.3375 -130.25 -23.125 176.3375 -129.8707 -23.1574 176.3375 
3 16 -130.2287 -23.2868 176.3375 -130.25 -23.125 176.3375 -130.25 -23.125 132.4625 
3 16 -130.2287 -23.2868 176.3375 -130.25 -23.125 132.4625 -130.2287 -23.2868 132.4625 
3 16 -130.1663 -23.4375 176.3375 -130.2287 -23.2868 132.4625 -130.1663 -23.4375 132.4625 
3 16 -130.1663 -23.4375 176.3375 -130.2287 -23.2868 176.3375 -130.2287 -23.2868 132.4625 
3 16 -130.0669 -23.5669 176.3375 -130.1663 -23.4375 132.4625 -130.0669 -23.5669 132.4625 
3 16 -130.0669 -23.5669 176.3375 -130.1663 -23.4375 176.3375 -130.1663 -23.4375 132.4625 
3 16 -129.9375 -23.6663 176.3375 -130.0669 -23.5669 132.4625 -129.9375 -23.6663 132.4625 
3 16 -129.9375 -23.6663 176.3375 -130.0669 -23.5669 176.3375 -130.0669 -23.5669 132.4625 
3 16 -129.7868 -23.7287 176.3375 -129.9375 -23.6663 132.4625 -129.7868 -23.7287 132.4625 
3 16 -129.7868 -23.7287 176.3375 -129.9375 -23.6663 176.3375 -129.9375 -23.6663 132.4625 
3 16 -129.5938 -23.75 176.3375 -129.7868 -23.7287 132.4625 -129.625 -23.75 132.4625 
3 16 -129.5938 -23.75 176.3375 -129.7868 -23.7287 176.3375 -129.7868 -23.7287 132.4625 
3 16 -129.875 -19.5 132.4625 -129.8707 -23.1574 132.4625 -130.25 -19.5 132.4625 
3 16 -130.25 -19.5 132.4625 -129.8707 -23.1574 132.4625 -130.25 -23.125 132.4625 
3 16 -130.25 -23.125 132.4625 -129.8707 -23.1574 132.4625 -130.2287 -23.2868 132.4625 
3 16 -130.2287 -23.2868 132.4625 -129.8087 -23.2858 132.4625 -130.1663 -23.4375 132.4625 
3 16 -129.8707 -23.1574 132.4625 -129.8087 -23.2858 132.4625 -130.2287 -23.2868 132.4625 
3 16 -129.8087 -23.2858 132.4625 -130.0669 -23.5669 132.4625 -130.1663 -23.4375 132.4625 
3 16 -129.6574 -23.3707 132.4625 -129.9375 -23.6663 132.4625 -129.8087 -23.2858 132.4625 
3 16 -129.8087 -23.2858 132.4625 -129.9375 -23.6663 132.4625 -130.0669 -23.5669 132.4625 
3 16 -129.6574 -23.3707 132.4625 -129.7868 -23.7287 132.4625 -129.9375 -23.6663 132.4625 
3 16 -129.6574 -23.3707 132.4625 -129.625 -23.75 132.4625 -129.7868 -23.7287 132.4625 
3 16 -127 -19.5 132.4625 -127.3793 -23.1574 132.4625 -127.375 -19.5 132.4625 
3 16 -129.6574 -23.3707 132.4625 -127.5776 -23.3645 132.4625 -129.625 -23.75 132.4625 
3 16 -127 -19.5 132.4625 -127 -23.125 132.4625 -127.3793 -23.1574 132.4625 
3 16 -127.5776 -23.3645 132.4625 -127.625 -23.75 132.4625 -129.625 -23.75 132.4625 
3 16 -127 -23.125 132.4625 -127.0213 -23.2868 132.4625 -127.3793 -23.1574 132.4625 
3 16 -127.5776 -23.3645 132.4625 -127.4632 -23.7287 132.4625 -127.625 -23.75 132.4625 
3 16 -127.3793 -23.1574 132.4625 -127.0837 -23.4375 132.4625 -127.4284 -23.2759 132.4625 
3 16 -127.0213 -23.2868 132.4625 -127.0837 -23.4375 132.4625 -127.3793 -23.1574 132.4625 
3 16 -127.5776 -23.3645 132.4625 -127.3125 -23.6663 132.4625 -127.4632 -23.7287 132.4625 
3 16 -127.4284 -23.2759 132.4625 -127.1831 -23.5669 132.4625 -127.5776 -23.3645 132.4625 
3 16 -127.0837 -23.4375 132.4625 -127.1831 -23.5669 132.4625 -127.4284 -23.2759 132.4625 
3 16 -127.5776 -23.3645 132.4625 -127.1831 -23.5669 132.4625 -127.3125 -23.6663 132.4625 
3 16 -127 -19.5 255.4125 -127 -23.125 255.4125 -127 -23.125 132.4625 
3 16 -127 -19.5 255.4125 -127 -23.125 132.4625 -127 -19.5 132.4625 
3 16 -133 -23.125 255.4125 -133 -19.5 255.4125 -133 -19.5 179.9625 
3 16 -133 -23.125 255.4125 -133 -19.5 179.9625 -133 -23.125 179.9625 
3 16 -133 -19.5 179.9625 -133 -19.5 255.4125 -132.625 -19.5 179.9625 
3 16 -133 -19.5 255.4125 -132.625 -19.5 255.4125 -132.625 -19.5 179.9625 
3 16 -132.625 -19.5 255.4125 -132.6207 -23.1574 255.4125 -132.6207 -23.1574 179.9625 
3 16 -132.625 -19.5 255.4125 -132.6207 -23.1574 179.9625 -132.625 -19.5 179.9625 
3 16 -132.6207 -23.1574 179.9625 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 179.9625 
3 16 -132.6207 -23.1574 255.4125 -132.5716 -23.2759 255.4125 -132.6207 -23.1574 179.9625 
3 16 -132.5716 -23.2759 179.9625 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 179.9625 
3 16 -132.5716 -23.2759 255.4125 -132.4224 -23.3645 255.4125 -132.5716 -23.2759 179.9625 
3 16 -129.5625 -23.375 176.3375 -127.5776 -23.3645 132.4625 -129.6574 -23.3707 132.4625 
3 16 -129.6574 -23.3707 176.3375 -129.5625 -23.375 176.3375 -129.6574 -23.3707 132.4625 
3 16 -129.9125 -23.375 179.9625 -129.5625 -23.375 176.8375 -129.9125 -23.375 176.8375 
3 16 -132.4224 -23.3645 255.4125 -129.9125 -23.375 179.9625 -132.4224 -23.3645 179.9625 
3 16 -132.4224 -23.3645 255.4125 -127.5776 -23.3645 255.4125 -129.9125 -23.375 179.9625 
3 16 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 132.4625 -129.5625 -23.375 176.3375 
3 16 -127.5776 -23.3645 255.4125 -129.5625 -23.375 176.3375 -129.5625 -23.375 176.8375 
3 16 -127.5776 -23.3645 255.4125 -129.5625 -23.375 176.8375 -129.9125 -23.375 179.9625 
3 16 -127.5776 -23.3645 132.4625 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 132.4625 
3 16 -127.5776 -23.3645 255.4125 -127.4284 -23.2759 255.4125 -127.5776 -23.3645 132.4625 
3 16 -127.4284 -23.2759 132.4625 -127.3793 -23.1574 255.4125 -127.3793 -23.1574 132.4625 
3 16 -127.4284 -23.2759 255.4125 -127.3793 -23.1574 255.4125 -127.4284 -23.2759 132.4625 
3 16 -127.375 -19.5 255.4125 -127.375 -19.5 132.4625 -127.3793 -23.1574 132.4625 
3 16 -127.3793 -23.1574 255.4125 -127.375 -19.5 255.4125 -127.3793 -23.1574 132.4625 
3 16 -127.375 -19.5 255.4125 -127 -19.5 255.4125 -127.375 -19.5 132.4625 
3 16 -127.375 -19.5 132.4625 -127 -19.5 255.4125 -127 -19.5 132.4625 
3 16 -130.25 -19.5 176.3375 -130.25 -19.5 132.4625 -130.25 -23.125 132.4625 
3 16 -130.25 -23.125 176.3375 -130.25 -19.5 176.3375 -130.25 -23.125 132.4625 
3 16 -130.25 -19.5 176.3375 -129.875 -19.5 176.3375 -130.25 -19.5 132.4625 
3 16 -130.25 -19.5 132.4625 -129.875 -19.5 176.3375 -129.875 -19.5 132.4625 
3 16 -129.875 -19.5 176.3375 -129.8707 -23.1574 176.3375 -129.8707 -23.1574 132.4625 
3 16 -129.875 -19.5 176.3375 -129.8707 -23.1574 132.4625 -129.875 -19.5 132.4625 
3 16 -129.8707 -23.1574 132.4625 -129.8707 -23.1574 176.3375 -129.8087 -23.2858 132.4625 
3 16 -129.8707 -23.1574 176.3375 -129.8087 -23.2858 176.3375 -129.8087 -23.2858 132.4625 
3 16 -129.8087 -23.2858 132.4625 -129.6574 -23.3707 176.3375 -129.6574 -23.3707 132.4625 
3 16 -129.8087 -23.2858 176.3375 -129.6574 -23.3707 176.3375 -129.8087 -23.2858 132.4625 
2 24 -127.625 -23.75 132.4625 -127.625 -23.75 255.4125 
2 24 -127.625 -23.75 255.4125 -132.375 -23.75 255.4125 
2 24 -132.375 -23.75 179.9625 -132.375 -23.75 255.4125 
2 24 -132.375 -23.75 179.9625 -129.9125 -23.75 179.9625 
2 24 -129.9125 -23.75 179.9625 -129.9125 -23.75 176.8375 
2 24 -129.9125 -23.75 176.8375 -129.5625 -23.75 176.8375 
2 24 -129.5625 -23.75 176.8375 -129.5938 -23.75 176.3375 
2 24 -129.5938 -23.75 176.3375 -129.5938 -23.75 176.3375 
2 24 -129.625 -23.75 132.4625 -129.5938 -23.75 176.3375 
2 24 -129.625 -23.75 132.4625 -127.625 -23.75 132.4625 
2 24 -127.625 -23.75 132.4625 -127.625 -23.75 132.4625 
2 24 -127.625 -23.75 132.4625 -127.625 -23.75 132.4625 
2 24 -127.625 -23.75 132.4625 -127.4632 -23.7287 132.4625 
2 24 -127.4632 -23.7287 132.4625 -127.4632 -23.7287 132.4625 
2 24 -127.4632 -23.7287 132.4625 -127.4632 -23.7287 132.4625 
2 24 -127.4632 -23.7287 132.4625 -127.4632 -23.7287 132.4625 
2 24 -127.4632 -23.7287 132.4625 -127.3125 -23.6663 132.4625 
2 24 -127.3125 -23.6663 132.4625 -127.3125 -23.6663 132.4625 
2 24 -127.3125 -23.6663 132.4625 -127.3125 -23.6663 132.4625 
2 24 -127.3125 -23.6663 132.4625 -127.3125 -23.6663 132.4625 
2 24 -127.3125 -23.6663 132.4625 -127.1831 -23.5669 132.4625 
2 24 -127.1831 -23.5669 132.4625 -127.1831 -23.5669 132.4625 
2 24 -127.1831 -23.5669 132.4625 -127.1831 -23.5669 132.4625 
2 24 -127.1831 -23.5669 132.4625 -127.1831 -23.5669 132.4625 
2 24 -127.1831 -23.5669 132.4625 -127.0837 -23.4375 132.4625 
2 24 -127.0837 -23.4375 132.4625 -127.0837 -23.4375 132.4625 
2 24 -127.0837 -23.4375 132.4625 -127.0837 -23.4375 132.4625 
2 24 -127.0837 -23.4375 132.4625 -127.0837 -23.4375 132.4625 
2 24 -127.0837 -23.4375 132.4625 -127.0213 -23.2868 132.4625 
2 24 -127.0213 -23.2868 132.4625 -127.0213 -23.2868 132.4625 
2 24 -127.0213 -23.2868 132.4625 -127.0213 -23.2868 132.4625 
2 24 -127.0213 -23.2868 132.4625 -127.0213 -23.2868 132.4625 
2 24 -127.0213 -23.2868 132.4625 -127 -23.125 132.4625 
2 24 -127 -23.125 132.4625 -127 -23.125 132.4625 
2 24 -127 -23.125 132.4625 -127 -23.125 255.4125 
2 24 -127.625 -23.75 255.4125 -127.625 -23.75 255.4125 
2 24 -127.625 -23.75 255.4125 -127.625 -23.75 255.4125 
2 24 -127.625 -23.75 255.4125 -127.4632 -23.7287 255.4125 
2 24 -127.4632 -23.7287 255.4125 -127.4632 -23.7287 255.4125 
2 24 -127.4632 -23.7287 255.4125 -127.4632 -23.7287 255.4125 
2 24 -127.4632 -23.7287 255.4125 -127.4632 -23.7287 255.4125 
2 24 -127.4632 -23.7287 255.4125 -127.3125 -23.6663 255.4125 
2 24 -127.3125 -23.6663 255.4125 -127.3125 -23.6663 255.4125 
2 24 -127.3125 -23.6663 255.4125 -127.3125 -23.6663 255.4125 
2 24 -127.3125 -23.6663 255.4125 -127.3125 -23.6663 255.4125 
2 24 -127.3125 -23.6663 255.4125 -127.1831 -23.5669 255.4125 
2 24 -127.1831 -23.5669 255.4125 -127.1831 -23.5669 255.4125 
2 24 -127.1831 -23.5669 255.4125 -127.1831 -23.5669 255.4125 
2 24 -127.1831 -23.5669 255.4125 -127.1831 -23.5669 255.4125 
2 24 -127.1831 -23.5669 255.4125 -127.0837 -23.4375 255.4125 
2 24 -127.0837 -23.4375 255.4125 -127.0837 -23.4375 255.4125 
2 24 -127.0837 -23.4375 255.4125 -127.0837 -23.4375 255.4125 
2 24 -127.0837 -23.4375 255.4125 -127.0837 -23.4375 255.4125 
2 24 -127.0837 -23.4375 255.4125 -127.0213 -23.2868 255.4125 
2 24 -127.0213 -23.2868 255.4125 -127.0213 -23.2868 255.4125 
2 24 -127.0213 -23.2868 255.4125 -127.0213 -23.2868 255.4125 
2 24 -127.0213 -23.2868 255.4125 -127.0213 -23.2868 255.4125 
2 24 -127.0213 -23.2868 255.4125 -127 -23.125 255.4125 
2 24 -127 -23.125 255.4125 -127 -23.125 255.4125 
2 24 -127 -23.125 255.4125 -127 -19.5 255.4125 
2 24 -127.375 -19.5 255.4125 -127 -19.5 255.4125 
2 24 -127.375 -19.5 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.5776 -23.3645 255.4125 
2 24 -127.5776 -23.3645 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.4284 -23.2759 255.4125 
2 24 -127.4284 -23.2759 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.3793 -23.1574 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.3793 -23.1574 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.3793 -23.1574 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.3793 -23.1574 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.3793 -23.1574 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.3793 -23.1574 255.4125 -127.3793 -23.1574 255.4125 
2 24 -127.5776 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.6207 -23.1574 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.6207 -23.1574 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.6207 -23.1574 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.6207 -23.1574 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.6207 -23.1574 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.6207 -23.1574 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.5716 -23.2759 255.4125 
2 24 -132.5716 -23.2759 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.4224 -23.3645 255.4125 -132.4224 -23.3645 255.4125 
2 24 -132.6207 -23.1574 255.4125 -132.625 -19.5 255.4125 
2 24 -133 -19.5 255.4125 -132.625 -19.5 255.4125 
2 24 -133 -19.5 255.4125 -133 -23.125 255.4125 
2 24 -133 -23.125 255.4125 -133 -23.125 255.4125 
2 24 -133 -23.125 255.4125 -132.9787 -23.2868 255.4125 
2 24 -132.9787 -23.2868 255.4125 -132.9787 -23.2868 255.4125 
2 24 -132.9787 -23.2868 255.4125 -132.9787 -23.2868 255.4125 
2 24 -132.9787 -23.2868 255.4125 -132.9787 -23.2868 255.4125 
2 24 -132.9787 -23.2868 255.4125 -132.9163 -23.4375 255.4125 
2 24 -132.9163 -23.4375 255.4125 -132.9163 -23.4375 255.4125 
2 24 -132.9163 -23.4375 255.4125 -132.9163 -23.4375 255.4125 
2 24 -132.9163 -23.4375 255.4125 -132.9163 -23.4375 255.4125 
2 24 -132.9163 -23.4375 255.4125 -132.8169 -23.5669 255.4125 
2 24 -132.8169 -23.5669 255.4125 -132.8169 -23.5669 255.4125 
2 24 -132.8169 -23.5669 255.4125 -132.8169 -23.5669 255.4125 
2 24 -132.8169 -23.5669 255.4125 -132.8169 -23.5669 255.4125 
2 24 -132.8169 -23.5669 255.4125 -132.6875 -23.6663 255.4125 
2 24 -132.6875 -23.6663 255.4125 -132.6875 -23.6663 255.4125 
2 24 -132.6875 -23.6663 255.4125 -132.6875 -23.6663 255.4125 
2 24 -132.6875 -23.6663 255.4125 -132.6875 -23.6663 255.4125 
2 24 -132.6875 -23.6663 255.4125 -132.5368 -23.7287 255.4125 
2 24 -132.5368 -23.7287 255.4125 -132.5368 -23.7287 255.4125 
2 24 -132.5368 -23.7287 255.4125 -132.5368 -23.7287 255.4125 
2 24 -132.5368 -23.7287 255.4125 -132.5368 -23.7287 255.4125 
2 24 -132.5368 -23.7287 255.4125 -132.375 -23.75 255.4125 
2 24 -132.375 -23.75 255.4125 -132.375 -23.75 255.4125 
2 24 -132.375 -23.75 255.4125 -132.375 -23.75 255.4125 
2 24 -133 -23.125 179.9625 -133 -23.125 255.4125 
2 24 -133 -23.125 179.9625 -133 -23.125 179.9625 
2 24 -133 -23.125 179.9625 -132.9787 -23.2868 179.9625 
2 24 -132.9787 -23.2868 179.9625 -132.9787 -23.2868 179.9625 
2 24 -132.9787 -23.2868 179.9625 -132.9787 -23.2868 179.9625 
2 24 -132.9787 -23.2868 179.9625 -132.9787 -23.2868 179.9625 
2 24 -132.9787 -23.2868 179.9625 -132.9163 -23.4375 179.9625 
2 24 -132.9163 -23.4375 179.9625 -132.9163 -23.4375 179.9625 
