3 16 -49.5703 -23.7162 6 -49.3605 -23.75 5.9891 -49.5703 -23.7162 23.1625 
3 16 -49.7485 -23.5895 6 -49.5703 -23.7162 23.1625 -49.7485 -23.5895 23.1625 
3 16 -49.7485 -23.5895 6 -49.5703 -23.7162 6 -49.5703 -23.7162 23.1625 
3 16 -49.8451 -23.3935 6 -49.7485 -23.5895 23.1625 -49.8451 -23.3935 23.1625 
3 16 -49.8451 -23.3935 6 -49.7485 -23.5895 6 -49.7485 -23.5895 23.1625 
3 16 -47.375 -5.5 -3.2 -47.375 -5.25 -3.133 -47.375 -5.3706 -3.183 
3 16 -47.375 -5.5 -3.2 -47.375 -5.1464 -3.0536 -47.375 -5.25 -3.133 
3 16 -47.375 -5.5 -3.2 -47.375 -5.067 -2.95 -47.375 -5.1464 -3.0536 
3 16 -47.375 -5.5 -3.2 -47.375 -5.017 -2.8294 -47.375 -5.067 -2.95 
3 16 -47.375 -5.5 -3.2 -47.375 -5 -2.7 -47.375 -5.017 -2.8294 
3 16 -47.375 -5.067 2.95 -47.375 -5.017 2.8294 -47.375 -5 2.7 
3 16 -47.375 -5.25 3.133 -47.375 -5.1464 3.0536 -47.375 -5.067 2.95 
3 16 -47.375 -5.25 3.133 -47.375 -5.067 2.95 -47.375 -5 2.7 
3 16 -47.375 -5.5 3.2 -47.375 -5.3706 3.183 -47.375 -5.25 3.133 
3 16 -47.375 -5.5 3.2 -47.375 -5 2.7 -47.375 -5 -2.7 
3 16 -47.375 -5.5 3.2 -47.375 -5 -2.7 -47.375 -5.5 -3.2 
3 16 -47.375 -5.5 3.2 -47.375 -5.25 3.133 -47.375 -5 2.7 
3 16 -47.375 -19.5875 3.2 -47.375 -5.5 -3.2 -47.3891 -23.2657 -3.2 
3 16 -47.375 -19.5875 3.2 -47.375 -5.5 3.2 -47.375 -5.5 -3.2 
3 16 -47.375 -20.0376 23.1625 -47.375 -19.8638 23.108 -47.375 -19.6816 22.9504 
3 16 -47.375 -20.0376 23.1625 -47.375 -19.6816 22.9504 -47.375 -19.595 22.7257 
3 16 -47.3891 -23.2657 23.1625 -47.375 -19.595 22.7257 -47.375 -19.5875 3.2 
3 16 -47.3891 -23.2657 23.1625 -47.375 -19.5875 3.2 -47.3891 -23.2657 -3.2 
3 16 -47.3891 -23.2657 23.1625 -47.375 -20.0376 23.1625 -47.375 -19.595 22.7257 
3 16 -49.4085 -23.75 23.1625 -49.3605 -23.75 5.9891 -47.3918 -23.7423 23.1625 
3 16 -49.8099 -23.75 5.9562 -49.8099 -23.75 3.2 -49.3605 -23.75 5.9891 
3 16 -52.6082 -23.7423 3.2 -50.1901 -23.75 -3.2 -49.8099 -23.75 3.2 
3 16 -52.6082 -23.7423 3.2 -50.6395 -23.75 -5.9891 -50.1901 -23.75 -3.2 
3 16 -50.1901 -23.75 -3.2 -47.3918 -23.7423 -3.2 -49.8099 -23.75 3.2 
3 16 -49.8099 -23.75 3.2 -47.3918 -23.7423 -3.2 -49.3605 -23.75 5.9891 
3 16 -50.6395 -23.75 -5.9891 -50.1901 -23.75 -5.9562 -50.1901 -23.75 -3.2 
3 16 -52.6082 -23.7423 -23.1625 -50.5915 -23.75 -23.1625 -50.6395 -23.75 -5.9891 
3 16 -47.3918 -23.7423 -3.2 -47.3918 -23.7423 23.1625 -49.3605 -23.75 5.9891 
3 16 -52.6082 -23.7423 3.2 -52.6082 -23.7423 -23.1625 -50.6395 -23.75 -5.9891 
3 16 -47 -19.6816 22.9504 -47.375 -19.595 22.7257 -47.375 -19.6816 22.9504 
3 16 -47 -19.6816 22.9504 -47 -19.595 22.7257 -47.375 -19.595 22.7257 
3 16 -47 -19.8638 23.108 -47.375 -19.6816 22.9504 -47.375 -19.8638 23.108 
3 16 -47 -19.8638 23.108 -47 -19.6816 22.9504 -47.375 -19.6816 22.9504 
3 16 -47 -20.0376 23.1625 -47.375 -19.8638 23.108 -47.375 -20.0376 23.1625 
3 16 -47 -20.0376 23.1625 -47 -19.8638 23.108 -47.375 -19.8638 23.108 
3 16 -47.225 -23.6897 23.1625 -47.225 -23.6897 -3.2 -47.096 -23.5716 -3.2 
3 16 -47.225 -23.6897 23.1625 -47.3918 -23.7423 -3.2 -47.225 -23.6897 -3.2 
3 16 -47.225 -23.6897 23.1625 -47.3918 -23.7423 23.1625 -47.3918 -23.7423 -3.2 
3 16 -47.096 -23.5716 23.1625 -47.225 -23.6897 23.1625 -47.096 -23.5716 -3.2 
3 16 -47.0077 -23.3582 23.1625 -47.096 -23.5716 -3.2 -47.0077 -23.3582 -3.2 
3 16 -47.0077 -23.3582 23.1625 -47.096 -23.5716 23.1625 -47.096 -23.5716 -3.2 
3 16 -47 -5.25 -3.133 -47 -5.5 -3.2 -47 -5.3706 -3.183 
3 16 -47 -5.1464 -3.0536 -47 -5.5 -3.2 -47 -5.25 -3.133 
3 16 -47 -5.067 -2.95 -47 -5.5 -3.2 -47 -5.1464 -3.0536 
3 16 -47 -5.017 -2.8294 -47 -5.5 -3.2 -47 -5.067 -2.95 
3 16 -47 -5 -2.7 -47 -5.5 -3.2 -47 -5.017 -2.8294 
3 16 -47 -5.017 2.8294 -47 -5.067 2.95 -47 -5 2.7 
3 16 -47 -5.1464 3.0536 -47 -5.25 3.133 -47 -5.067 2.95 
3 16 -47 -5.067 2.95 -47 -5.25 3.133 -47 -5 2.7 
3 16 -47 -5.3706 3.183 -47 -5.5 3.2 -47 -5.25 3.133 
3 16 -47 -5 2.7 -47 -5.5 3.2 -47 -5 -2.7 
3 16 -47 -5 -2.7 -47 -5.5 3.2 -47 -5.5 -3.2 
3 16 -47 -5.25 3.133 -47 -5.5 3.2 -47 -5 2.7 
3 16 -47 -5.5 -3.2 -47 -19.5875 3.2 -47.0077 -23.3582 -3.2 
3 16 -47 -5.5 3.2 -47 -19.5875 3.2 -47 -5.5 -3.2 
3 16 -47 -19.8638 23.108 -47 -20.0376 23.1625 -47 -19.6816 22.9504 
3 16 -47 -19.6816 22.9504 -47 -20.0376 23.1625 -47 -19.595 22.7257 
3 16 -47 -19.595 22.7257 -47.0077 -23.3582 23.1625 -47 -19.5875 3.2 
3 16 -47 -19.5875 3.2 -47.0077 -23.3582 23.1625 -47.0077 -23.3582 -3.2 
3 16 -47 -20.0376 23.1625 -47.0077 -23.3582 23.1625 -47 -19.595 22.7257 
3 16 -49.3718 -23.3623 5.9945 -49.3605 -23.75 5.9891 -49.5703 -23.7162 6 
3 16 -49.3718 -23.3623 5.9945 -49.5703 -23.7162 6 -49.7485 -23.5895 6 
3 16 -49.7485 -23.5895 6 -49.4812 -23.2644 6 -49.3718 -23.3623 5.9945 
3 16 -49.8451 -23.3935 6 -49.4812 -23.2644 6 -49.7485 -23.5895 6 
3 16 -49.8797 -23.0556 5.9788 -49.5069 -23.0353 6 -49.4812 -23.2644 6 
3 16 -49.8797 -23.0556 5.9788 -49.4812 -23.2644 6 -49.8451 -23.3935 6 
3 16 -49.54 -15.3886 6.2514 -49.5654 -15.3046 6.4186 -49.5847 -15.2887 6.5453 
3 16 -49.51 -15.738 6.0525 -49.5847 -15.2887 6.5453 -50.1824 -15.3148 10.4745 
3 16 -49.51 -15.738 6.0525 -49.54 -15.3886 6.2514 -49.5847 -15.2887 6.5453 
3 16 -49.51 -15.738 6.0525 -49.5187 -15.5514 6.1102 -49.54 -15.3886 6.2514 
3 16 -49.5069 -23.0353 6 -49.51 -15.738 6.0525 -50.1824 -15.3148 10.4745 
3 16 -50.1824 -15.3148 18.688 -50.1824 -15.3148 10.4745 -50.5552 -15.3351 10.4533 
3 16 -50.1824 -15.3148 18.688 -50.5552 -15.3351 10.4533 -50.5552 -15.3351 18.7092 
3 16 -49.5654 -15.3046 22.7439 -49.54 -15.3886 22.911 -49.5847 -15.2887 22.6172 
3 16 -49.5847 -15.2887 22.6172 -49.51 -15.738 23.11 -50.1824 -15.3148 18.688 
3 16 -49.54 -15.3886 22.911 -49.51 -15.738 23.11 -49.5847 -15.2887 22.6172 
3 16 -49.5187 -15.5514 23.0524 -49.51 -15.738 23.11 -49.54 -15.3886 22.911 
3 16 -49.51 -15.738 23.11 -49.5069 -23.0353 23.1625 -50.1824 -15.3148 18.688 
3 16 -49.8808 -15.7377 23.1664 -49.5069 -23.0353 23.1625 -49.51 -15.738 23.11 
3 16 -49.8808 -15.7377 23.1664 -49.879 -23.0474 23.1978 -49.5069 -23.0353 23.1625 
3 16 -49.3718 -23.3623 5.9945 -49.8099 -23.375 5.9562 -49.8099 -23.75 5.9562 
3 16 -49.3718 -23.3623 5.9945 -49.8099 -23.75 5.9562 -49.3605 -23.75 5.9891 
3 16 -49.8099 -23.375 3.2 -49.8099 -23.75 3.2 -49.8099 -23.375 5.9562 
3 16 -49.8099 -23.375 5.9562 -49.8099 -23.75 3.2 -49.8099 -23.75 5.9562 
3 16 -47.4965 -23.3687 -3.2 -47.3918 -23.7423 -3.2 -50.1901 -23.75 -3.2 
3 16 -47.4965 -23.3687 -3.2 -50.1901 -23.75 -3.2 -50.1901 -23.375 -3.2 
3 16 -47.4965 -23.3687 -3.2 -47.225 -23.6897 -3.2 -47.3918 -23.7423 -3.2 
3 16 -47.3891 -23.2657 -3.2 -47.096 -23.5716 -3.2 -47.225 -23.6897 -3.2 
3 16 -47.3891 -23.2657 -3.2 -47.225 -23.6897 -3.2 -47.4965 -23.3687 -3.2 
3 16 -47.0077 -23.3582 -3.2 -47.096 -23.5716 -3.2 -47.3891 -23.2657 -3.2 
3 16 -47 -5.5 -3.2 -47.3891 -23.2657 -3.2 -47.375 -5.5 -3.2 
3 16 -47 -5.5 -3.2 -47.0077 -23.3582 -3.2 -47.3891 -23.2657 -3.2 
3 16 -52.775 -23.6897 3.2 -52.6109 -23.2657 3.2 -52.904 -23.5716 3.2 
3 16 -52.904 -23.5716 3.2 -52.6109 -23.2657 3.2 -52.9923 -23.3582 3.2 
3 16 -52.6082 -23.7423 3.2 -52.5035 -23.3687 3.2 -52.775 -23.6897 3.2 
3 16 -52.775 -23.6897 3.2 -52.5035 -23.3687 3.2 -52.6109 -23.2657 3.2 
3 16 -52.6082 -23.7423 3.2 -49.8099 -23.75 3.2 -52.5035 -23.3687 3.2 
3 16 -49.8099 -23.75 3.2 -49.8099 -23.375 3.2 -52.5035 -23.3687 3.2 
3 16 -52.6109 -23.2657 3.2 -53 -5.5 3.2 -52.9923 -23.3582 3.2 
3 16 -52.6109 -23.2657 3.2 -52.625 -5.5 3.2 -53 -5.5 3.2 
3 16 -50.1901 -23.375 -3.2 -50.1901 -23.75 -3.2 -50.1901 -23.375 -5.9562 
3 16 -50.1901 -23.375 -5.9562 -50.1901 -23.75 -3.2 -50.1901 -23.75 -5.9562 
3 16 -52.6109 -23.2657 -23.1625 -52.5035 -23.3687 3.2 -52.5035 -23.3687 -23.1625 
3 16 -52.6109 -23.2657 3.2 -52.5035 -23.3687 3.2 -52.6109 -23.2657 -23.1625 
3 16 -50.6282 -23.3623 -5.9945 -50.1901 -23.375 -5.9562 -50.1901 -23.75 -5.9562 
3 16 -50.6282 -23.3623 -5.9945 -50.1901 -23.75 -5.9562 -50.6395 -23.75 -5.9891 
3 16 -50.5574 -23.3085 -23.1625 -50.4931 -23.0353 -23.1625 -50.121 -23.0474 -23.1978 
3 16 -50.5574 -23.3085 -23.1625 -50.121 -23.0474 -23.1978 -50.1549 -23.3935 -23.1625 
3 16 -50.5574 -23.3085 -23.1625 -50.1549 -23.3935 -23.1625 -50.2515 -23.5895 -23.1625 
3 16 -50.4297 -23.7162 -23.1625 -50.5574 -23.3085 -23.1625 -50.2515 -23.5895 -23.1625 
3 16 -50.5915 -23.75 -23.1625 -50.5574 -23.3085 -23.1625 -50.4297 -23.7162 -23.1625 
3 16 -52.5035 -23.3687 -23.1625 -50.5574 -23.3085 -23.1625 -50.5915 -23.75 -23.1625 
3 16 -52.6109 -23.2657 -23.1625 -53 -20.0376 -23.1625 -52.625 -20.0376 -23.1625 
3 16 -52.6082 -23.7423 -23.1625 -52.5035 -23.3687 -23.1625 -50.5915 -23.75 -23.1625 
3 16 -52.9923 -23.3582 -23.1625 -53 -20.0376 -23.1625 -52.6109 -23.2657 -23.1625 
3 16 -52.775 -23.6897 -23.1625 -52.6109 -23.2657 -23.1625 -52.5035 -23.3687 -23.1625 
3 16 -52.775 -23.6897 -23.1625 -52.5035 -23.3687 -23.1625 -52.6082 -23.7423 -23.1625 
3 16 -52.904 -23.5716 -23.1625 -52.9923 -23.3582 -23.1625 -52.6109 -23.2657 -23.1625 
3 16 -52.904 -23.5716 -23.1625 -52.6109 -23.2657 -23.1625 -52.775 -23.6897 -23.1625 
3 16 -50.6282 -23.3623 -5.9945 -50.5188 -23.2644 -6 -50.5574 -23.3085 -23.1625 
3 16 -50.6282 -23.3623 -5.9945 -50.6395 -23.75 -5.9891 -50.4297 -23.7162 -6 
3 16 -50.6282 -23.3623 -5.9945 -50.4297 -23.7162 -6 -50.2515 -23.5895 -6 
3 16 -50.2515 -23.5895 -6 -50.5188 -23.2644 -6 -50.6282 -23.3623 -5.9945 
3 16 -50.1549 -23.3935 -6 -50.5188 -23.2644 -6 -50.2515 -23.5895 -6 
3 16 -50.1203 -23.0556 -5.9788 -50.4931 -23.0353 -6 -50.5188 -23.2644 -6 
3 16 -50.1203 -23.0556 -5.9788 -50.5188 -23.2644 -6 -50.1549 -23.3935 -6 
3 16 -50.4301 -19.1652 13.5812 -50.2136 -19.2604 13.5812 -50.2164 -19.2289 13.8232 
3 16 -50.501 -18.3541 14.3954 -50.2734 -18.5771 14.4776 -50.2945 -18.336 14.5091 
3 16 -50.481 -19.124 13.7051 -50.618 -19.0217 13.5812 -50.4301 -19.1652 13.5812 
3 16 -50.481 -19.124 13.7051 -50.4301 -19.1652 13.5812 -50.2164 -19.2289 13.8232 
3 16 -50.4876 -19.0493 13.936 -50.2164 -19.2289 13.8232 -50.2244 -19.1368 14.0464 
3 16 -50.4876 -19.0493 13.936 -50.481 -19.124 13.7051 -50.2164 -19.2289 13.8232 
3 16 -50.5 -18.9072 14.1323 -50.2244 -19.1368 14.0464 -50.2372 -18.9904 14.2381 
3 16 -50.5 -18.9072 14.1323 -50.2372 -18.9904 14.2381 -50.2539 -18.7994 14.3851 
3 16 -50.5 -18.9072 14.1323 -50.4876 -19.0493 13.936 -50.2244 -19.1368 14.0464 
3 16 -50.7004 -18.9071 13.7563 -50.767 -18.838 13.5812 -50.618 -19.0217 13.5812 
3 16 -50.7004 -18.9071 13.7563 -50.481 -19.124 13.7051 -50.4876 -19.0493 13.936 
3 16 -50.7004 -18.9071 13.7563 -50.618 -19.0217 13.5812 -50.481 -19.124 13.7051 
3 16 -50.5171 -18.7116 14.275 -50.2539 -18.7994 14.3851 -50.2734 -18.5771 14.4776 
3 16 -50.5171 -18.7116 14.275 -50.5 -18.9072 14.1323 -50.2539 -18.7994 14.3851 
3 16 -50.7073 -18.8281 13.9119 -50.4876 -19.0493 13.936 -50.5 -18.9072 14.1323 
3 16 -50.7073 -18.8281 13.9119 -50.7004 -18.9071 13.7563 -50.4876 -19.0493 13.936 
3 16 -50.8533 -18.6635 13.5933 -50.767 -18.838 13.5812 -50.7004 -18.9071 13.7563 
3 16 -50.5372 -18.4816 14.35 -50.501 -18.3541 14.3954 -50.6751 -18.3694 14.2361 
3 16 -50.5372 -18.4816 14.35 -50.2734 -18.5771 14.4776 -50.501 -18.3541 14.3954 
3 16 -50.5372 -18.4816 14.35 -50.5171 -18.7116 14.275 -50.2734 -18.5771 14.4776 
3 16 -50.718 -18.705 14.0354 -50.7073 -18.8281 13.9119 -50.5 -18.9072 14.1323 
3 16 -50.718 -18.705 14.0354 -50.5 -18.9072 14.1323 -50.5171 -18.7116 14.275 
3 16 -50.853 -18.6216 13.7532 -50.8533 -18.6635 13.5933 -50.7004 -18.9071 13.7563 
3 16 -50.853 -18.6216 13.7532 -50.9171 -18.3905 13.5812 -50.8533 -18.6635 13.5933 
3 16 -50.853 -18.6216 13.7532 -50.7004 -18.9071 13.7563 -50.7073 -18.8281 13.9119 
3 16 -50.7316 -18.55 14.1147 -50.6751 -18.3694 14.2361 -50.807 -18.3809 14.0402 
3 16 -50.7316 -18.55 14.1147 -50.718 -18.705 14.0354 -50.5171 -18.7116 14.275 
3 16 -50.7316 -18.55 14.1147 -50.5171 -18.7116 14.275 -50.5372 -18.4816 14.35 
3 16 -50.7316 -18.55 14.1147 -50.5372 -18.4816 14.35 -50.6751 -18.3694 14.2361 
3 16 -50.853 -18.6216 13.7532 -50.7073 -18.8281 13.9119 -50.718 -18.705 14.0354 
3 16 -50.8774 -18.433 13.8383 -50.9171 -18.3905 13.5812 -50.853 -18.6216 13.7532 
3 16 -50.8774 -18.433 13.8383 -50.718 -18.705 14.0354 -50.7316 -18.55 14.1147 
3 16 -50.8774 -18.433 13.8383 -50.853 -18.6216 13.7532 -50.718 -18.705 14.0354 
3 16 -50.8774 -18.433 13.8383 -50.7316 -18.55 14.1147 -50.807 -18.3809 14.0402 
3 16 -50.501 -18.3541 12.7671 -50.2945 -18.336 12.6534 -50.2734 -18.5771 12.6849 
3 16 -50.4301 -19.1652 13.5812 -50.2164 -19.2289 13.3392 -50.2136 -19.2604 13.5812 
3 16 -50.5372 -18.4816 12.8125 -50.6751 -18.3694 12.9264 -50.501 -18.3541 12.7671 
3 16 -50.5372 -18.4816 12.8125 -50.501 -18.3541 12.7671 -50.2734 -18.5771 12.6849 
3 16 -50.5171 -18.7116 12.8875 -50.2734 -18.5771 12.6849 -50.2539 -18.7994 12.7774 
3 16 -50.5171 -18.7116 12.8875 -50.5372 -18.4816 12.8125 -50.2734 -18.5771 12.6849 
3 16 -50.5 -18.9072 13.0302 -50.2539 -18.7994 12.7774 -50.2372 -18.9904 12.9244 
3 16 -50.5 -18.9072 13.0302 -50.2372 -18.9904 12.9244 -50.2244 -19.1368 13.1161 
3 16 -50.5 -18.9072 13.0302 -50.5171 -18.7116 12.8875 -50.2539 -18.7994 12.7774 
